TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704007
Test Name:,Test 1
Start Date:,03/31/2021
Start Time:,10:46:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
Start Date:,04/01/2021
Start Time:,05:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.048
,Minimum:,0.036
,Time of Minimum:,05:34:43
,Date of Minimum:,04/01/2021
,Maximum:,0.07
,Time of Maximum:,05:34:05
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,05:33:53,0.05
04/01/2021,05:33:54,0.05
04/01/2021,05:33:55,0.047
04/01/2021,05:33:56,0.045
04/01/2021,05:33:57,0.057
04/01/2021,05:33:58,0.05
04/01/2021,05:33:59,0.043
04/01/2021,05:34:00,0.054
04/01/2021,05:34:01,0.052
04/01/2021,05:34:02,0.048
04/01/2021,05:34:03,0.054
04/01/2021,05:34:04,0.048
04/01/2021,05:34:05,0.07
04/01/2021,05:34:06,0.061
04/01/2021,05:34:07,0.042
04/01/2021,05:34:08,0.042
04/01/2021,05:34:09,0.049
04/01/2021,05:34:10,0.043
04/01/2021,05:34:11,0.049
04/01/2021,05:34:12,0.048
04/01/2021,05:34:13,0.051
04/01/2021,05:34:14,0.049
04/01/2021,05:34:15,0.045
04/01/2021,05:34:16,0.054
04/01/2021,05:34:17,0.042
04/01/2021,05:34:18,0.041
04/01/2021,05:34:19,0.047
04/01/2021,05:34:20,0.054
04/01/2021,05:34:21,0.05
04/01/2021,05:34:22,0.046
04/01/2021,05:34:23,0.046
04/01/2021,05:34:24,0.042
04/01/2021,05:34:25,0.055
04/01/2021,05:34:26,0.054
04/01/2021,05:34:27,0.047
04/01/2021,05:34:28,0.053
04/01/2021,05:34:29,0.05
04/01/2021,05:34:30,0.045
04/01/2021,05:34:31,0.039
04/01/2021,05:34:32,0.045
04/01/2021,05:34:33,0.055
04/01/2021,05:34:34,0.049
04/01/2021,05:34:35,0.062
04/01/2021,05:34:36,0.039
04/01/2021,05:34:37,0.036
04/01/2021,05:34:38,0.045
04/01/2021,05:34:39,0.046
04/01/2021,05:34:40,0.05
04/01/2021,05:34:41,0.044
04/01/2021,05:34:42,0.042
04/01/2021,05:34:43,0.036
04/01/2021,05:34:44,0.043
04/01/2021,05:34:45,0.055
04/01/2021,05:34:46,0.05
04/01/2021,05:34:47,0.048
04/01/2021,05:34:48,0.041
04/01/2021,05:34:49,0.048
04/01/2021,05:34:50,0.045
04/01/2021,05:34:51,0.043
04/01/2021,05:34:52,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 19
Start Date:,04/01/2021
Start Time:,06:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.113
,Minimum:,0.094
,Time of Minimum:,06:34:28
,Date of Minimum:,04/01/2021
,Maximum:,0.144
,Time of Maximum:,06:34:49
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,06:33:53,0.119
04/01/2021,06:33:54,0.128
04/01/2021,06:33:55,0.11
04/01/2021,06:33:56,0.116
04/01/2021,06:33:57,0.112
04/01/2021,06:33:58,0.096
04/01/2021,06:33:59,0.116
04/01/2021,06:34:00,0.098
04/01/2021,06:34:01,0.116
04/01/2021,06:34:02,0.117
04/01/2021,06:34:03,0.111
04/01/2021,06:34:04,0.112
04/01/2021,06:34:05,0.116
04/01/2021,06:34:06,0.107
04/01/2021,06:34:07,0.119
04/01/2021,06:34:08,0.096
04/01/2021,06:34:09,0.131
04/01/2021,06:34:10,0.11
04/01/2021,06:34:11,0.11
04/01/2021,06:34:12,0.104
04/01/2021,06:34:13,0.139
04/01/2021,06:34:14,0.11
04/01/2021,06:34:15,0.106
04/01/2021,06:34:16,0.111
04/01/2021,06:34:17,0.103
04/01/2021,06:34:18,0.11
04/01/2021,06:34:19,0.102
04/01/2021,06:34:20,0.108
04/01/2021,06:34:21,0.102
04/01/2021,06:34:22,0.119
04/01/2021,06:34:23,0.11
04/01/2021,06:34:24,0.111
04/01/2021,06:34:25,0.096
04/01/2021,06:34:26,0.107
04/01/2021,06:34:27,0.099
04/01/2021,06:34:28,0.094
04/01/2021,06:34:29,0.118
04/01/2021,06:34:30,0.12
04/01/2021,06:34:31,0.11
04/01/2021,06:34:32,0.107
04/01/2021,06:34:33,0.115
04/01/2021,06:34:34,0.106
04/01/2021,06:34:35,0.101
04/01/2021,06:34:36,0.1
04/01/2021,06:34:37,0.124
04/01/2021,06:34:38,0.124
04/01/2021,06:34:39,0.137
04/01/2021,06:34:40,0.11
04/01/2021,06:34:41,0.104
04/01/2021,06:34:42,0.133
04/01/2021,06:34:43,0.109
04/01/2021,06:34:44,0.118
04/01/2021,06:34:45,0.127
04/01/2021,06:34:46,0.14
04/01/2021,06:34:47,0.11
04/01/2021,06:34:48,0.109
04/01/2021,06:34:49,0.144
04/01/2021,06:34:50,0.095
04/01/2021,06:34:51,0.114
04/01/2021,06:34:52,0.11

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 20
Start Date:,04/01/2021
Start Time:,07:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.14
,Minimum:,0.12
,Time of Minimum:,07:34:32
,Date of Minimum:,04/01/2021
,Maximum:,0.172
,Time of Maximum:,07:33:55
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,07:33:53,0.161
04/01/2021,07:33:54,0.151
04/01/2021,07:33:55,0.172
04/01/2021,07:33:56,0.149
04/01/2021,07:33:57,0.143
04/01/2021,07:33:58,0.146
04/01/2021,07:33:59,0.133
04/01/2021,07:34:00,0.148
04/01/2021,07:34:01,0.136
04/01/2021,07:34:02,0.122
04/01/2021,07:34:03,0.122
04/01/2021,07:34:04,0.137
04/01/2021,07:34:05,0.132
04/01/2021,07:34:06,0.135
04/01/2021,07:34:07,0.141
04/01/2021,07:34:08,0.128
04/01/2021,07:34:09,0.132
04/01/2021,07:34:10,0.138
04/01/2021,07:34:11,0.123
04/01/2021,07:34:12,0.134
04/01/2021,07:34:13,0.131
04/01/2021,07:34:14,0.165
04/01/2021,07:34:15,0.158
04/01/2021,07:34:16,0.128
04/01/2021,07:34:17,0.134
04/01/2021,07:34:18,0.134
04/01/2021,07:34:19,0.153
04/01/2021,07:34:20,0.13
04/01/2021,07:34:21,0.134
04/01/2021,07:34:22,0.127
04/01/2021,07:34:23,0.146
04/01/2021,07:34:24,0.124
04/01/2021,07:34:25,0.156
04/01/2021,07:34:26,0.13
04/01/2021,07:34:27,0.137
04/01/2021,07:34:28,0.136
04/01/2021,07:34:29,0.131
04/01/2021,07:34:30,0.121
04/01/2021,07:34:31,0.137
04/01/2021,07:34:32,0.12
04/01/2021,07:34:33,0.123
04/01/2021,07:34:34,0.133
04/01/2021,07:34:35,0.128
04/01/2021,07:34:36,0.131
04/01/2021,07:34:37,0.145
04/01/2021,07:34:38,0.141
04/01/2021,07:34:39,0.133
04/01/2021,07:34:40,0.14
04/01/2021,07:34:41,0.139
04/01/2021,07:34:42,0.166
04/01/2021,07:34:43,0.157
04/01/2021,07:34:44,0.142
04/01/2021,07:34:45,0.151
04/01/2021,07:34:46,0.125
04/01/2021,07:34:47,0.132
04/01/2021,07:34:48,0.123
04/01/2021,07:34:49,0.15
04/01/2021,07:34:50,0.168
04/01/2021,07:34:51,0.171
04/01/2021,07:34:52,0.16

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 21
Start Date:,04/01/2021
Start Time:,08:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.11
,Minimum:,0.078
,Time of Minimum:,08:34:00
,Date of Minimum:,04/01/2021
,Maximum:,0.148
,Time of Maximum:,08:34:10
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,08:33:53,0.098
04/01/2021,08:33:54,0.098
04/01/2021,08:33:55,0.078
04/01/2021,08:33:56,0.084
04/01/2021,08:33:57,0.088
04/01/2021,08:33:58,0.084
04/01/2021,08:33:59,0.101
04/01/2021,08:34:00,0.078
04/01/2021,08:34:01,0.083
04/01/2021,08:34:02,0.084
04/01/2021,08:34:03,0.079
04/01/2021,08:34:04,0.092
04/01/2021,08:34:05,0.123
04/01/2021,08:34:06,0.105
04/01/2021,08:34:07,0.134
04/01/2021,08:34:08,0.113
04/01/2021,08:34:09,0.121
04/01/2021,08:34:10,0.148
04/01/2021,08:34:11,0.11
04/01/2021,08:34:12,0.094
04/01/2021,08:34:13,0.106
04/01/2021,08:34:14,0.109
04/01/2021,08:34:15,0.104
04/01/2021,08:34:16,0.096
04/01/2021,08:34:17,0.131
04/01/2021,08:34:18,0.121
04/01/2021,08:34:19,0.097
04/01/2021,08:34:20,0.12
04/01/2021,08:34:21,0.097
04/01/2021,08:34:22,0.098
04/01/2021,08:34:23,0.124
04/01/2021,08:34:24,0.128
04/01/2021,08:34:25,0.096
04/01/2021,08:34:26,0.083
04/01/2021,08:34:27,0.122
04/01/2021,08:34:28,0.11
04/01/2021,08:34:29,0.117
04/01/2021,08:34:30,0.115
04/01/2021,08:34:31,0.122
04/01/2021,08:34:32,0.11
04/01/2021,08:34:33,0.138
04/01/2021,08:34:34,0.119
04/01/2021,08:34:35,0.127
04/01/2021,08:34:36,0.108
04/01/2021,08:34:37,0.099
04/01/2021,08:34:38,0.119
04/01/2021,08:34:39,0.109
04/01/2021,08:34:40,0.11
04/01/2021,08:34:41,0.134
04/01/2021,08:34:42,0.138
04/01/2021,08:34:43,0.112
04/01/2021,08:34:44,0.102
04/01/2021,08:34:45,0.142
04/01/2021,08:34:46,0.116
04/01/2021,08:34:47,0.116
04/01/2021,08:34:48,0.131
04/01/2021,08:34:49,0.135
04/01/2021,08:34:50,0.103
04/01/2021,08:34:51,0.109
04/01/2021,08:34:52,0.108

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 22
Start Date:,04/01/2021
Start Time:,09:33:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.094
,Minimum:,0.079
,Time of Minimum:,09:34:26
,Date of Minimum:,04/01/2021
,Maximum:,0.12
,Time of Maximum:,09:34:12
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,09:33:53,0.095
04/01/2021,09:33:54,0.091
04/01/2021,09:33:55,0.085
04/01/2021,09:33:56,0.089
04/01/2021,09:33:57,0.09
04/01/2021,09:33:58,0.089
04/01/2021,09:33:59,0.085
04/01/2021,09:34:00,0.098
04/01/2021,09:34:01,0.099
04/01/2021,09:34:02,0.085
04/01/2021,09:34:03,0.087
04/01/2021,09:34:04,0.094
04/01/2021,09:34:05,0.085
04/01/2021,09:34:06,0.096
04/01/2021,09:34:07,0.092
04/01/2021,09:34:08,0.094
04/01/2021,09:34:09,0.109
04/01/2021,09:34:10,0.094
04/01/2021,09:34:11,0.1
04/01/2021,09:34:12,0.12
04/01/2021,09:34:13,0.096
04/01/2021,09:34:14,0.098
04/01/2021,09:34:15,0.096
04/01/2021,09:34:16,0.092
04/01/2021,09:34:17,0.096
04/01/2021,09:34:18,0.093
04/01/2021,09:34:19,0.079
04/01/2021,09:34:20,0.087
04/01/2021,09:34:21,0.098
04/01/2021,09:34:22,0.092
04/01/2021,09:34:23,0.093
04/01/2021,09:34:24,0.081
04/01/2021,09:34:25,0.093
04/01/2021,09:34:26,0.079
04/01/2021,09:34:27,0.082
04/01/2021,09:34:28,0.095
04/01/2021,09:34:29,0.11
04/01/2021,09:34:30,0.09
04/01/2021,09:34:31,0.118
04/01/2021,09:34:32,0.096
04/01/2021,09:34:33,0.09
04/01/2021,09:34:34,0.089
04/01/2021,09:34:35,0.082
04/01/2021,09:34:36,0.089
04/01/2021,09:34:37,0.093
04/01/2021,09:34:38,0.104
04/01/2021,09:34:39,0.103
04/01/2021,09:34:40,0.087
04/01/2021,09:34:41,0.09
04/01/2021,09:34:42,0.102
04/01/2021,09:34:43,0.08
04/01/2021,09:34:44,0.101
04/01/2021,09:34:45,0.116
04/01/2021,09:34:46,0.095
04/01/2021,09:34:47,0.102
04/01/2021,09:34:48,0.093
04/01/2021,09:34:49,0.098
04/01/2021,09:34:50,0.108
04/01/2021,09:34:51,0.116
04/01/2021,09:34:52,0.083

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 23
Start Date:,04/01/2021
Start Time:,10:33:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.088
,Minimum:,0.066
,Time of Minimum:,10:34:07
,Date of Minimum:,04/01/2021
,Maximum:,0.108
,Time of Maximum:,10:34:51
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,10:33:54,0.094
04/01/2021,10:33:55,0.099
04/01/2021,10:33:56,0.102
04/01/2021,10:33:57,0.074
04/01/2021,10:33:58,0.102
04/01/2021,10:33:59,0.092
04/01/2021,10:34:00,0.089
04/01/2021,10:34:01,0.075
04/01/2021,10:34:02,0.082
04/01/2021,10:34:03,0.093
04/01/2021,10:34:04,0.077
04/01/2021,10:34:05,0.076
04/01/2021,10:34:06,0.097
04/01/2021,10:34:07,0.066
04/01/2021,10:34:08,0.074
04/01/2021,10:34:09,0.094
04/01/2021,10:34:10,0.094
04/01/2021,10:34:11,0.086
04/01/2021,10:34:12,0.079
04/01/2021,10:34:13,0.09
04/01/2021,10:34:14,0.095
04/01/2021,10:34:15,0.084
04/01/2021,10:34:16,0.077
04/01/2021,10:34:17,0.08
04/01/2021,10:34:18,0.085
04/01/2021,10:34:19,0.086
04/01/2021,10:34:20,0.083
04/01/2021,10:34:21,0.085
04/01/2021,10:34:22,0.091
04/01/2021,10:34:23,0.079
04/01/2021,10:34:24,0.081
04/01/2021,10:34:25,0.084
04/01/2021,10:34:26,0.083
04/01/2021,10:34:27,0.088
04/01/2021,10:34:28,0.085
04/01/2021,10:34:29,0.09
04/01/2021,10:34:30,0.079
04/01/2021,10:34:31,0.105
04/01/2021,10:34:32,0.091
04/01/2021,10:34:33,0.078
04/01/2021,10:34:34,0.092
04/01/2021,10:34:35,0.094
04/01/2021,10:34:36,0.106
04/01/2021,10:34:37,0.089
04/01/2021,10:34:38,0.092
04/01/2021,10:34:39,0.08
04/01/2021,10:34:40,0.087
04/01/2021,10:34:41,0.088
04/01/2021,10:34:42,0.103
04/01/2021,10:34:43,0.107
04/01/2021,10:34:44,0.083
04/01/2021,10:34:45,0.096
04/01/2021,10:34:46,0.092
04/01/2021,10:34:47,0.085
04/01/2021,10:34:48,0.09
04/01/2021,10:34:49,0.088
04/01/2021,10:34:50,0.093
04/01/2021,10:34:51,0.108
04/01/2021,10:34:52,0.084
04/01/2021,10:34:53,0.097

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 24
Start Date:,04/01/2021
Start Time:,11:33:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.127
,Minimum:,0.101
,Time of Minimum:,11:34:25
,Date of Minimum:,04/01/2021
,Maximum:,0.162
,Time of Maximum:,11:34:36
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,11:33:54,0.126
04/01/2021,11:33:55,0.118
04/01/2021,11:33:56,0.122
04/01/2021,11:33:57,0.14
04/01/2021,11:33:58,0.128
04/01/2021,11:33:59,0.126
04/01/2021,11:34:00,0.124
04/01/2021,11:34:01,0.124
04/01/2021,11:34:02,0.137
04/01/2021,11:34:03,0.139
04/01/2021,11:34:04,0.134
04/01/2021,11:34:05,0.131
04/01/2021,11:34:06,0.145
04/01/2021,11:34:07,0.118
04/01/2021,11:34:08,0.13
04/01/2021,11:34:09,0.127
04/01/2021,11:34:10,0.128
04/01/2021,11:34:11,0.128
04/01/2021,11:34:12,0.121
04/01/2021,11:34:13,0.139
04/01/2021,11:34:14,0.129
04/01/2021,11:34:15,0.151
04/01/2021,11:34:16,0.149
04/01/2021,11:34:17,0.126
04/01/2021,11:34:18,0.137
04/01/2021,11:34:19,0.132
04/01/2021,11:34:20,0.114
04/01/2021,11:34:21,0.118
04/01/2021,11:34:22,0.124
04/01/2021,11:34:23,0.123
04/01/2021,11:34:24,0.122
04/01/2021,11:34:25,0.101
04/01/2021,11:34:26,0.112
04/01/2021,11:34:27,0.114
04/01/2021,11:34:28,0.135
04/01/2021,11:34:29,0.133
04/01/2021,11:34:30,0.108
04/01/2021,11:34:31,0.131
04/01/2021,11:34:32,0.137
04/01/2021,11:34:33,0.142
04/01/2021,11:34:34,0.14
04/01/2021,11:34:35,0.13
04/01/2021,11:34:36,0.162
04/01/2021,11:34:37,0.122
04/01/2021,11:34:38,0.142
04/01/2021,11:34:39,0.125
04/01/2021,11:34:40,0.126
04/01/2021,11:34:41,0.12
04/01/2021,11:34:42,0.131
04/01/2021,11:34:43,0.119
04/01/2021,11:34:44,0.108
04/01/2021,11:34:45,0.113
04/01/2021,11:34:46,0.131
04/01/2021,11:34:47,0.122
04/01/2021,11:34:48,0.112
04/01/2021,11:34:49,0.133
04/01/2021,11:34:50,0.109
04/01/2021,11:34:51,0.106
04/01/2021,11:34:52,0.106
04/01/2021,11:34:53,0.126

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 25
Start Date:,04/01/2021
Start Time:,12:33:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.168
,Minimum:,0.129
,Time of Minimum:,12:34:12
,Date of Minimum:,04/01/2021
,Maximum:,0.232
,Time of Maximum:,12:34:24
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,12:33:54,0.155
04/01/2021,12:33:55,0.146
04/01/2021,12:33:56,0.149
04/01/2021,12:33:57,0.168
04/01/2021,12:33:58,0.144
04/01/2021,12:33:59,0.161
04/01/2021,12:34:00,0.157
04/01/2021,12:34:01,0.151
04/01/2021,12:34:02,0.15
04/01/2021,12:34:03,0.16
04/01/2021,12:34:04,0.144
04/01/2021,12:34:05,0.164
04/01/2021,12:34:06,0.152
04/01/2021,12:34:07,0.185
04/01/2021,12:34:08,0.176
04/01/2021,12:34:09,0.164
04/01/2021,12:34:10,0.138
04/01/2021,12:34:11,0.15
04/01/2021,12:34:12,0.129
04/01/2021,12:34:13,0.18
04/01/2021,12:34:14,0.139
04/01/2021,12:34:15,0.145
04/01/2021,12:34:16,0.175
04/01/2021,12:34:17,0.192
04/01/2021,12:34:18,0.185
04/01/2021,12:34:19,0.178
04/01/2021,12:34:20,0.176
04/01/2021,12:34:21,0.194
04/01/2021,12:34:22,0.176
04/01/2021,12:34:23,0.185
04/01/2021,12:34:24,0.232
04/01/2021,12:34:25,0.23
04/01/2021,12:34:26,0.188
04/01/2021,12:34:27,0.193
04/01/2021,12:34:28,0.188
04/01/2021,12:34:29,0.198
04/01/2021,12:34:30,0.215
04/01/2021,12:34:31,0.206
04/01/2021,12:34:32,0.181
04/01/2021,12:34:33,0.166
04/01/2021,12:34:34,0.166
04/01/2021,12:34:35,0.192
04/01/2021,12:34:36,0.152
04/01/2021,12:34:37,0.163
04/01/2021,12:34:38,0.154
04/01/2021,12:34:39,0.169
04/01/2021,12:34:40,0.175
04/01/2021,12:34:41,0.173
04/01/2021,12:34:42,0.165
04/01/2021,12:34:43,0.141
04/01/2021,12:34:44,0.162
04/01/2021,12:34:45,0.152
04/01/2021,12:34:46,0.166
04/01/2021,12:34:47,0.175
04/01/2021,12:34:48,0.16
04/01/2021,12:34:49,0.137
04/01/2021,12:34:50,0.16
04/01/2021,12:34:51,0.164
04/01/2021,12:34:52,0.161
04/01/2021,12:34:53,0.154

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 26
Start Date:,04/01/2021
Start Time:,01:33:53
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.079
,Minimum:,0.065
,Time of Minimum:,01:34:14
,Date of Minimum:,04/01/2021
,Maximum:,0.103
,Time of Maximum:,01:34:18
,Date of Maximum:,04/01/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/31/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
04/01/2021,13:33:54,0.081
04/01/2021,13:33:55,0.091
04/01/2021,13:33:56,0.075
04/01/2021,13:33:57,0.092
04/01/2021,13:33:58,0.081
04/01/2021,13:33:59,0.085
04/01/2021,13:34:00,0.081
04/01/2021,13:34:01,0.077
04/01/2021,13:34:02,0.082
04/01/2021,13:34:03,0.068
04/01/2021,13:34:04,0.093
04/01/2021,13:34:05,0.089
04/01/2021,13:34:06,0.086
04/01/2021,13:34:07,0.08
04/01/2021,13:34:08,0.076
04/01/2021,13:34:09,0.073
04/01/2021,13:34:10,0.075
04/01/2021,13:34:11,0.095
04/01/2021,13:34:12,0.082
04/01/2021,13:34:13,0.081
04/01/2021,13:34:14,0.065
04/01/2021,13:34:15,0.083
04/01/2021,13:34:16,0.095
04/01/2021,13:34:17,0.066
04/01/2021,13:34:18,0.103
04/01/2021,13:34:19,0.069
04/01/2021,13:34:20,0.083
04/01/2021,13:34:21,0.072
04/01/2021,13:34:22,0.071
04/01/2021,13:34:23,0.085
04/01/2021,13:34:24,0.072
04/01/2021,13:34:25,0.079
04/01/2021,13:34:26,0.075
04/01/2021,13:34:27,0.079
04/01/2021,13:34:28,0.087
04/01/2021,13:34:29,0.083
04/01/2021,13:34:30,0.078
04/01/2021,13:34:31,0.074
04/01/2021,13:34:32,0.07
04/01/2021,13:34:33,0.082
04/01/2021,13:34:34,0.072
04/01/2021,13:34:35,0.094
04/01/2021,13:34:36,0.08
04/01/2021,13:34:37,0.084
04/01/2021,13:34:38,0.094
04/01/2021,13:34:39,0.078
04/01/2021,13:34:40,0.075
04/01/2021,13:34:41,0.076
04/01/2021,13:34:42,0.083
04/01/2021,13:34:43,0.067
04/01/2021,13:34:44,0.071
04/01/2021,13:34:45,0.081
04/01/2021,13:34:46,0.067
04/01/2021,13:34:47,0.07
04/01/2021,13:34:48,0.075
04/01/2021,13:34:49,0.08
04/01/2021,13:34:50,0.079
04/01/2021,13:34:51,0.068
04/01/2021,13:34:52,0.074
04/01/2021,13:34:53,0.069

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201704008
Test Name:,Test 27
S"~HZeã¼à—Ë·˜›c”‡äÆ+×PY"Äç–"™ÂíOè(ž¡ì8Ï=þk1féÊTj‡²Â¡•yR2cL5qO¼ÕG|8cÐnà@:Yž#L}qïÛ#!bËr”ÚÀ.`|¦z`š|­•VxÂ1:ÌÅõ<xk F…Ïw-•CL|7Ð9þÂ¾I6tÍ
=-Î£"asbý{™‹I0»q×c0zë'ä@5U½Ÿ–ö6¹L]ÐÞµ…ÛÉÞ<¼idAolÞ)ý½#[sÊaH¼[0=\òæÃ¥lÞ¾lŽLáûßì§#‡ä~iâ8%÷PLd©¯ÐÑ -ôjÕÂÕ+²ì# }Ûª”éx¾üÅ(“<Úí¹‹’•Ê Y=	=BƒØL‡ ŒïÏùWqbù”‰‡®æûÃ{†øHÚ¯¨Ì9Êó<óŠ*=“t¯Bð—ÜBSÐÖ9!	-,ÈŠ<_ÜeXob¸õJ;ÅP	Œõp½*VÞÜ.‘V]-]°f\'ì&Œ}‹§ ê}£ž4 ›Ú PfÖä½yN34â½Ãêxœÿ7[%j“ÖŽeÛÛ®Ä•+£Íù¥2»ÀÄRïš¶AÂ™­jO°qöG%[Å‰ƒ;l‰®P^CuÅþllg)¿(¸NQõ¼Ï#ïK(²g 
Á#ó\»:ßS1Ð*ÈŠöû…×GFž/D	‹®Ã”çP£¢€©c¡o%þäïÆc)^¢ O»þgÈ`Úx¶qª_ƒ\¡^Dî@ÓTOœÁJÍŒöü·×Í T‡ý² Ï„`ÚÑôË²}WxhÎÅÇo((:]oý0M9Pé¹žTnœv‡XÒÑ—F¨¯§‘@(„B>ƒjJƒûüÖ66É=P+,É{„-¢x)ƒÐ@‡.ƒö’)1? CÛè@Ñe`ÐN¦£•ôrøLèè6—XýVñše”ôBIþ h®ðóùVét¸;vþpâybfšl<ì›œWÀE”ë­î´þÕô€WîÒFdÕª™¾	7Û
S!qáË÷æ9ÝTÅbÉâÇ0v@õdæN¾¨þ6ì0|£çh,š¹D¯Ë—o‘Ó©?¶àBCÕÀIGiÄv¦«ïý©à¡¯NÌ÷1ø<5Ý·Ýàb	ÀÞ¶Òìó„z½%>½íM0†1Ìã¸…Â•J9ŒæÚ3ó ìµ†‚<åþ†^Iÿ”é¤¾±oZ©òZo‡WÇŒß\Ó}Ê&L0¡Î`oéUæ.5U¢:©iÕj Ìè_Œ{wž^ÃÕ3i¬y÷„Ö‡?1©9DýUŽvµéB“?ÏŠ÷Dõ,0.106
04/01/2021,14:34:13,0.102
04/01/2021,14:34:14,0.1
04/01/2021,14:34:15,0.096
04/01/2021,14:34:16,0.095
04/01/2021,14:34:17,0.094
