TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 1
Start Date:,07/02/2021
Start Time:,10:25:42
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
07/06/2021,01:26:38,0.052
07/06/2021,01:26:39,0.048
07/06/2021,01:26:40,0.045
07/06/2021,01:26:41,0.037
07/06/2021,01:26:42,0.04
07/06/2021,01:26:43,0.052
07/06/2021,01:26:44,0.069
07/06/2021,01:26:45,0.05
07/06/2021,01:26:46,0.057
07/06/2021,01:26:47,0.061
07/06/2021,01:26:48,0.06
07/06/2021,01:26:49,0.051
07/06/2021,01:26:50,0.055

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 89
Start Date:,07/06/2021
Start Time:,02:25:50
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.052
,Minimum:,0.037
,Time of Minimum:,02:26:45
,Date of Minimum:,07/06/2021
,Maximum:,0.08
,Time of Maximum:,02:25:52
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
07/06/2021,02:25:51,0.047
07/06/2021,02:25:52,0.08
07/06/2021,02:25:53,0.04
07/06/2021,02:25:54,0.045
07/06/2021,02:25:55,0.05
07/06/2021,02:25:56,0.052
07/06/2021,02:25:57,0.046
07/06/2021,02:25:58,0.049
07/06/2021,02:25:59,0.054
07/06/2021,02:26:00,0.038
07/06/2021,02:26:01,0.05
07/06/2021,02:26:02,0.04
07/06/2021,02:26:03,0.057
07/06/2021,02:26:04,0.045
07/06/2021,02:26:05,0.057
07/06/2021,02:26:06,0.06
07/06/2021,02:26:07,0.054
07/06/2021,02:26:08,0.064
07/06/2021,02:26:09,0.046
07/06/2021,02:26:10,0.041
07/06/2021,02:26:11,0.051
07/06/2021,02:26:12,0.059
07/06/2021,02:26:13,0.051
07/06/2021,02:26:14,0.067
07/06/2021,02:26:15,0.061
07/06/2021,02:26:16,0.063
07/06/2021,02:26:17,0.051
07/06/2021,02:26:18,0.05
07/06/2021,02:26:19,0.063
07/06/2021,02:26:20,0.052
07/06/2021,02:26:21,0.049
07/06/2021,02:26:22,0.057
07/06/2021,02:26:23,0.077
07/06/2021,02:26:24,0.077
07/06/2021,02:26:25,0.046
07/06/2021,02:26:26,0.052
07/06/2021,02:26:27,0.053
07/06/2021,02:26:28,0.072
07/06/2021,02:26:29,0.043
07/06/2021,02:26:30,0.042
07/06/2021,02:26:31,0.05
07/06/2021,02:26:32,0.044
07/06/2021,02:26:33,0.064
07/06/2021,02:26:34,0.046
07/06/2021,02:26:35,0.071
07/06/2021,02:26:36,0.053
07/06/2021,02:26:37,0.045
07/06/2021,02:26:38,0.04
07/06/2021,02:26:39,0.038
07/06/2021,02:26:40,0.044
07/06/2021,02:26:41,0.045
07/06/2021,02:26:42,0.045
07/06/2021,02:26:43,0.043
07/06/2021,02:26:44,0.041
07/06/2021,02:26:45,0.037
07/06/2021,02:26:46,0.045
07/06/2021,02:26:47,0.075
07/06/2021,02:26:48,0.043
07/06/2021,02:26:49,0.047
07/06/2021,02:26:50,0.045

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 90
Start Date:,07/06/2021
Start Time:,03:25:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.047
,Minimum:,0.027
,Time of Minimum:,03:26:34
,Date of Minimum:,07/06/2021
,Maximum:,0.079
,Time of Maximum:,03:26:47
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
07/06/2021,03:25:52,0.053
07/06/2021,03:25:53,0.046
07/06/2021,03:25:54,0.045
07/06/2021,03:25:55,0.053
07/06/2021,03:25:56,0.056
07/06/2021,03:25:57,0.046
07/06/2021,03:25:58,0.045
07/06/2021,03:25:59,0.05
07/06/2021,03:26:00,0.039
07/06/2021,03:26:01,0.05
07/06/2021,03:26:02,0.036
07/06/2021,03:26:03,0.051
07/06/2021,03:26:04,0.037
07/06/2021,03:26:05,0.05
07/06/2021,03:26:06,0.029
07/06/2021,03:26:07,0.045
07/06/2021,03:26:08,0.027
07/06/2021,03:26:09,0.041
07/06/2021,03:26:10,0.043
07/06/2021,03:26:11,0.038
07/06/2021,03:26:12,0.046
07/06/2021,03:26:13,0.041
07/06/2021,03:26:14,0.04
07/06/2021,03:26:15,0.042
07/06/2021,03:26:16,0.056
07/06/2021,03:26:17,0.052
07/06/2021,03:26:18,0.049
07/06/2021,03:26:19,0.067
07/06/2021,03:26:20,0.053
07/06/2021,03:26:21,0.046
07/06/2021,03:26:22,0.067
07/06/2021,03:26:23,0.05
07/06/2021,03:26:24,0.054
07/06/2021,03:26:25,0.041
07/06/2021,03:26:26,0.036
07/06/2021,03:26:27,0.035
07/06/2021,03:26:28,0.053
07/06/2021,03:26:29,0.038
07/06/2021,03:26:30,0.054
07/06/2021,03:26:31,0.041
07/06/2021,03:26:32,0.035
07/06/2021,03:26:33,0.062
07/06/2021,03:26:34,0.027
07/06/2021,03:26:35,0.036
07/06/2021,03:26:36,0.04
07/06/2021,03:26:37,0.052
07/06/2021,03:26:38,0.038
07/06/2021,03:26:39,0.048
07/06/2021,03:26:40,0.048
07/06/2021,03:26:41,0.051
07/06/2021,03:26:42,0.073
07/06/2021,03:26:43,0.044
07/06/2021,03:26:44,0.056
07/06/2021,03:26:45,0.05
07/06/2021,03:26:46,0.035
07/06/2021,03:26:47,0.079
07/06/2021,03:26:48,0.062
07/06/2021,03:26:49,0.047
07/06/2021,03:26:50,0.045
07/06/2021,03:26:51,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 91
Start Date:,07/06/2021
Start Time:,04:25:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.05
,Minimum:,0.034
,Time of Minimum:,04:26:49
,Date of Minimum:,07/06/2021
,Maximum:,0.079
,Time of Maximum:,04:26:30
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
07/06/2021,04:25:52,0.052
07/06/2021,04:25:53,0.046
07/06/2021,04:25:54,0.066
07/06/2021,04:25:55,0.052
07/06/2021,04:25:56,0.053
07/06/2021,04:25:57,0.04
07/06/2021,04:25:58,0.053
07/06/2021,04:25:59,0.046
07/06/2021,04:26:00,0.054
07/06/2021,04:26:01,0.053
07/06/2021,04:26:02,0.058
07/06/2021,04:26:03,0.054
07/06/2021,04:26:04,0.07
07/06/2021,04:26:05,0.047
07/06/2021,04:26:06,0.049
07/06/2021,04:26:07,0.072
07/06/2021,04:26:08,0.058
07/06/2021,04:26:09,0.059
07/06/2021,04:26:10,0.058
07/06/2021,04:26:11,0.058
07/06/2021,04:26:12,0.052
07/06/2021,04:26:13,0.059
07/06/2021,04:26:14,0.054
07/06/2021,04:26:15,0.045
07/06/2021,04:26:16,0.044
07/06/2021,04:26:17,0.05
07/06/2021,04:26:18,0.062
07/06/2021,04:26:19,0.045
07/06/2021,04:26:20,0.049
07/06/2021,04:26:21,0.043
07/06/2021,04:26:22,0.044
07/06/2021,04:26:23,0.06
07/06/2021,04:26:24,0.041
07/06/2021,04:26:25,0.04
07/06/2021,04:26:26,0.039
07/06/2021,04:26:27,0.05
07/06/2021,04:26:28,0.054
07/06/2021,04:26:29,0.049
07/06/2021,04:26:30,0.079
07/06/2021,04:26:31,0.049
07/06/2021,04:26:32,0.047
07/06/2021,04:26:33,0.046
07/06/2021,04:26:34,0.043
07/06/2021,04:26:35,0.046
07/06/2021,04:26:36,0.041
07/06/2021,04:26:37,0.05
07/06/2021,04:26:38,0.044
07/06/2021,04:26:39,0.038
07/06/2021,04:26:40,0.038
07/06/2021,04:26:41,0.06
07/06/2021,04:26:42,0.045
07/06/2021,04:26:43,0.05
07/06/2021,04:26:44,0.046
07/06/2021,04:26:45,0.04
07/06/2021,04:26:46,0.049
07/06/2021,04:26:47,0.041
07/06/2021,04:26:48,0.039
07/06/2021,04:26:49,0.034
07/06/2021,04:26:50,0.057
07/06/2021,04:26:51,0.049

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 92
Start Date:,07/06/2021
Start Time:,05:25:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.048
,Minimum:,0.031
,Time of Minimum:,05:26:21
,Date of Minimum:,07/06/2021
,Maximum:,0.08
,Time of Maximum:,05:26:06
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
07/06/2021,05:25:52,0.051
07/06/2021,05:25:53,0.045
07/06/2021,05:25:54,0.054
07/06/2021,05:25:55,0.052
07/06/2021,05:25:56,0.057
07/06/2021,05:25:57,0.043
07/06/2021,05:25:58,0.05
07/06/2021,05:25:59,0.048
07/06/2021,05:26:00,0.061
07/06/2021,05:26:01,0.051
07/06/2021,05:26:02,0.054
07/06/2021,05:26:03,0.047
07/06/2021,05:26:04,0.046
07/06/2021,05:26:05,0.048
07/06/2021,05:26:06,0.08
07/06/2021,05:26:07,0.041
07/06/2021,05:26:08,0.037
07/06/2021,05:26:09,0.047
07/06/2021,05:26:10,0.042
07/06/2021,05:26:11,0.056
07/06/2021,05:26:12,0.045
07/06/2021,05:26:13,0.036
07/06/2021,05:26:14,0.043
07/06/2021,05:26:15,0.049
07/06/2021,05:26:16,0.053
07/06/2021,05:26:17,0.045
07/06/2021,05:26:18,0.049
07/06/2021,05:26:19,0.044
07/06/2021,05:26:20,0.031
07/06/2021,05:26:21,0.031
07/06/2021,05:26:22,0.04
07/06/2021,05:26:23,0.051
07/06/2021,05:26:24,0.042
07/06/2021,05:26:25,0.044
07/06/2021,05:26:26,0.038
07/06/2021,05:26:27,0.038
07/06/2021,05:26:28,0.054
07/06/2021,05:26:29,0.072
07/06/2021,05:26:30,0.041
07/06/2021,05:26:31,0.046
07/06/2021,05:26:32,0.053
07/06/2021,05:26:33,0.05
07/06/2021,05:26:34,0.052
07/06/2021,05:26:35,0.049
07/06/2021,05:26:36,0.042
07/06/2021,05:26:37,0.048
07/06/2021,05:26:38,0.05
07/06/2021,05:26:39,0.039
07/06/2021,05:26:40,0.032
07/06/2021,05:26:41,0.039
07/06/2021,05:26:42,0.045
07/06/2021,05:26:43,0.033
07/06/2021,05:26:44,0.045
07/06/2021,05:26:45,0.065
07/06/2021,05:26:46,0.042
07/06/2021,05:26:47,0.068
07/06/2021,05:26:48,0.058
07/06/2021,05:26:49,0.04
07/06/2021,05:26:50,0.048
07/06/2021,05:26:51,0.053

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705001
Test Name:,Test 93
Start Date:,07/06/2021
Start Time:,06:25:51
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.052
,Minimum:,0.038
,Time of Minimum:,06:26:38
,Date of Minimum:,07/06/2021
,Maximum:,0.068
,Time of Maximum:,06:26:15
,Date of Maximum:,07/06/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,07/02/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
07/06/2021,06:25:52,0.04
07/06/2021,06:25:53,0.05
07/06/2021,06:25:54,0.045
07/06/2021,06:25:55,0.059
07/06/2021,06:25:56,0.066
07/06/2021,06:25:57,0.046
07/06/2021,06:25:58,0.045
07/06/2021,06:25:59,0.046
07/06/2021,06:26:00,0.053
07/06/2021,06:26:01,0.053
07/06/2021,06:26:02,0.056
07/06/2021,06:26:03,0.067
07/06/2021,06:26:04,0.063
07/06/2021,06:26:05,0.046
07/06/2021,0€≠Okóé∫nè≥9q_˝Œœ≠’T+ãÊ<UK∆)÷˜mr–°¸˛L)l\u&ˆ%≥gÇ⁄Ó¿¡ úvØ˛dscﬂWu2vQ3dÛÅGT~û•]–›ﬁÎ≤≤È‚5
øZ§…y)îÑ´xÄƒ#1¨›[ÿ$‡w$Û3 Z–IS∞¨¨™¸¨=∞∞‹Ÿ.	Xs\$÷óçå0tQ ı˝◊3ûÁÂŸˆ¶Ó--òùØŒq=äóNtwıDKe 6+¬Ëæ‚ ÏMâ¯ÈCF¬wÚ˛_ÂYWÎ ¿EÜ˜/∂√ÚT∞’p◊&Ú∂‹sœ&‘Œ…EØ#Üü†ÀuâÀûãÔﬁ[/∂0LI˛*e⁄sB+–©•~œCYs˙	<7!DCùò9#Áß‘ÿîüƒJº˚/yC∂Ú√5éŒ∞X?	Àlì1äq©@èÌÄ_æ'£w˚Àü4N#äí_ëÌ`®ß"êO7Õ?—ç‘¬ä"±¿§9$@–I‰-õ1W˛Lä†—òÀ˙∆`yM¢â1WÏÁ5Xáä∂¢‚"ŒÔ∏AqY"6¸Üµù–~yê|<Üô¿°ÍDËA“¥µNÉæV‰Øb®7ÌAÄq∏Äó∆ÇsyäKpDÒu–
Ä.ù√òîÿ˛—‘téb–ˆ%Öû≤l’ JùMúH›Î=ù%á?6¨T†có∂∏ÓuëpT¨›ít⁄;„UòÙñÓ5\oµxùC<uè5ÛAá]?ªÓS˛Ù¯}XE÷#ÂH‡˛’÷èªoΩJ¨yl†Â˜êìà7´·4jÒ~rÂŸ3oê  ô#wYÁ!Ôµ7Ûx˜ÌÂ≠¥/πÇöK√≠ÊÉéΩç	VmÒ/¨ÒûDìûfZUb•¯.∞ (\µZDÂÀ¡t“7BƒÙ<ñd1å6g¡H˛ú'ô/i¯Ç≠8º*ﬁÇp∑Ûv˙ƒ–”ìVap´]ª@íÃÏ´é ¢√iíç£%"Õç õùêΩ"Yî†vÖA÷∫>Yœ“Ó4ˆÎúˇÉ`:™+[-∞˛ü
È¿I	«ÃÚ?x	´Í&v∞"„ÀcH˛ó˘˜«Õ(«x/Q)˚≥¢ë!á˜ºÃ’$Ñ¬ã∂WZcõx}÷F™4PúD/eb¥ä`9HOùµÿÄà=C	+î◊|4†ø¬\Êº3‹¢ê4t∫OX
Û%E	Ã16&ÿ“^$Z‰¿1~√¸€ZWä2îÉÌ∑™ˆL0≥cîë\ß±W”Ô*Î‡î‚?F∞:eZ“
Er:PD‰î*:Aﬂí-„!¸¥õ…¸(Hëg∂I¯a¨rˇ∫Q¸L+kßÂâ£!õ	Ç†íâü-÷5°b≥jOÊPEZ*Ø0!wΩ:T p≤aòT’¶ä≈[KM£3wÿ‡Ü#Íèúsà'»;–ïgñü˘ËNôΩÊee•ªe6PÅöÇ‰Øﬁ $î<qRÓzDòyp¥Ÿ=Ö+Z˙Ü_f HT“ñPø[T|vÉO,◊KÛA˘Íı‹b~j˝2≥è./R™*!]eeäíIŒ'Ì’¯?GôE“cäÔç4ƒé∂7ÃJWÎèÄªàa≠Â6-|a^∂±ªÇ3Ùç:£Í√≥˛%`ùÖ∂A%µ†’©f^Ä2-ì<◊Á[:Ví˘Ω|§Xo÷ˆáúØX´O•ÔIõπøm≥•1cücÇ°xBdœÊÜ}ˆvœ8≤‰“IZ®í¢≠∑ø⁄‹«ºM‚\!¿3ç·7¯wΩ*~óæ\»_Dl€#±C¡ü§ŸÃ>ïÛ–ç¸_WwDó4V “ˆfºvÆ/î+ìëcﬁ`ÄÑòPgRÿR}∂ïÊâïAﬁ˙õÄñ@îÆ/Ü› Õû6Ë˝∆<œØ¶ö¡@;¬π√ùÓ
ºŸŸ]Eá⁄‡HÍMÎã»ó&?ZZ2ÙÔûbj‘ìuN±â˜®,Õ¶üÇx„˘ÖKbÃõä#ÛÿÂ¿µôNkŸ˘∆ª7&eTµ÷QâÙA æP	”êRêã±WÚëOërUüÛ¸l=q:ßÄf˙0Øå*À›^s|◊i[4ˇœ¯¨˜≤=(˛Nfæ•◊64‡A*ÄW
@˝,áV~o´KµmØÒ"&\eÿùj˘¨e»B≈YŒ‡æäƒ$∆;g¬ßìõ≠ í◊˙qÜ1ÜÑ¥ÅeÈ
„xCrÏëORµ∏ÁqÜ~ªºlÒ9•úBêπjÕxdü˝[˝”⁄†äºÌÃ´ñØ÷L_ˇ∂·AH…≈7 @\√+âﬂqQôô-ƒÖ˜e∏À0’q”æCÈŸùa>Ïû∫î9y&ÂVçÑõ6ﬂ´ˇ…	Ÿq3ıÇz3®öüPÃ¶m}≥◊ßk é&QÃ›âÇñEèà€<◊y#f:ÚFÓ!πU¥ü≈≤∫«é"›„&H'¬ô W25j=±Gw‡Íﬁ ¯5›ìÌK§HCeûIﬂƒæLëâÇ@	ˇrô9ï≥·co˙Ì∂OmO§ñÉT¶2jÂÛ4‡ÇAóÒ5ΩkìÃCt|ºÕÅD>9ï˙7Q"5¯∑#ìFß?ÜñÂyáNÉ`|óöÀ°Ò®$ß°ïê›Kb‚xfÀ[«‘E$G)∂πå<‡ÙÑ≈∂øEÊM'ÍÀƒºøΩ≤Åi>ıi-c?¡£º'iÊ:E§GØ5	 ≤yƒ€æ∂äï0∏X'rñ8çwNÀH=Ç˚öµtÑÊêˇÇFêÛÿY ÉøƒÃ∑öO\≈2Ö€ É(g∑oÈ&ÄY›Øé¸‘lƒçáƒ(FSD⁄õV®ˆ£.âY˝ˇ!ˇ±˘Rƒ∞&m<,ï 
%zYá`^?≠@G${ÈÿÓt:CS-◊Añ9Ÿ0ŒÇä@x√îmã≥˙~Ö±·r1Gf@Ñ¬—ÀïÚß'P>x¥v≈\e‘H„ij
åt‰ıÒ£.È‰û±M£ä˙‹J8‡5|‚”1¨’°c3Ÿˇå
rç6:œ®∆∫Æ6ñÃ-–Aä^aÒ_ò£Ö”-†|
2|qrM ı˝Àñqÿd6í¶¬≥∞ÑfZ"„µ»3gÃ’£ßuêªÑ˛›»*~†£Jóh¸k–pá3u^cê˜P≥5°à>!r©¨$1G»»≠RàÈ™®¶W»*•kÖõoY˚0?P˚J8_√›0÷ÎlõO¿ÆàR3æ·ÂÿÖÎ›ÔÀëÎˆ‘xìø$äc–ñœ∫@ôDï—y∂©N?π∏∑Ï(ﬁbÈ®çûâÚ F3˛√Ø!Üz‹n˙úë2yÌàNn+ A#!sE@ïjÂBö¯¶e§ƒ…LﬁäÅ≥Sa î™&f•vüÇg7Ìn¶Xıs3˝O”¨ŒÖ]à‚10ø{^KˇtI`≤_Ûá—u… &/»ä"ÑR˛ÅzxUV`´SH$π˚ÌÓ‹Sï|@¡: ¿Ë¨ae÷J®fï¨
âŒfó|∑B—W0µ´´∞eùπÇ≤ºeò©i‚‰ˇOatÂ∆Ωı˚‡RŒCoòùäymŒ|å€*TaDÍÕRÏù*]0£B◊à&–iÀìº*]≈ûtä◊úÉ˛VUˆ< Lw≈ŸÔá aìÕ
ø/(üÎ˙$9ép+ÃK0v:Õÿ§v÷Í©1‚Ñg˝ißVzàjkÌù∏«#†ˆ›tÀ“Ú5Õ¥7äóœíâniÒ∏ä8Mî¯M◊Äà1qˇAúkgïÖ]∏[&¶,}x2¢Ÿ,FÒ/g
»ÇÅ˝êÔ1câê◊tN˚#Ëπû˜Ÿp»15$»	¿ä‹«8gTqoªkïÅ§\÷LÍÊ^∞Ê„ƒè2¬îq\ò^¿w;)Tàöõ3ªy0+`ÙÁû≤ﬂ5Üdá–‚Ô∏Ót¯l,mnB¥êZ*|?†Í)![‰™nLœ§KŸÀΩwdÆNpΩÂ^^Ê=¥Îﬁ-ô¬9¥yÔlãL∂»Ô5Ã˜”†übÓ≠ÊÉ7(M”æƒN‘€¶zÂ¨mnÌk5òCäÆ¨ôRq∂Kﬁ—nΩ¯]/[FCê⁄≤6É|˚~øsdY¶9˙¶ñWO˜ˆˇkwÙáv∫∞qÌC_Â4µm6ìÉhd˚+—
ΩˇÕ÷r˙\Q#V∂î‚˘Aä0ª_ı⁄H—f.µ÷z_^[-‰⁄˙¨	A”£ô£0Î?6n∑<˝˙º¬_0œÊì®DbÛ=Sl√·¯vÈSßËƒ√Ï¿ü5næ`ßÍ¢
WΩ¯atJS]ä,Øqπ#*çàÁ]˛Éï1€˚l<2ﬂŸèöà(5z]U,ˇÊÎi{>m¬Ä¡}Ü&”cHR“˙ƒf9\_•“≤Ku=—?πw/ô<2Â±¡∑˛èÀª£´øx`†>¢}áX∞©#~}π‚aì`/Ïµè˛ˆï∑Œ{›y-0>‘Èü¶s±ä±<<wŸÆf7n◊ßXõÁ §ä∫w{<h[üÒ€PIZ˚®/LÃÊg]JâRfNy˝		}Iàû[âçÙ?TXûπ¨âbºËÎ˝gdŸÑ‰ÜY&ﬂéc"ÏﬂbFŸƒ~Á™!\ó—¢F/c®^Üö?—´w|m¨[ÇAl».®ﬁÄ3t©…°ƒb.;∏M¸ u	a#HÑøÁ“˘i‚√ë£OÉ&0:ﬂWÂH™g8±Ô\†ªçˆ1OïJ”M÷Õ}õ`∂ûJ/,„π'ºFG@	s®<…O$”\Çπëq}[DRw––πŸ"Vn!Âai*ŸóRÆÏ¬≈nr<ZC±˝⁄¸–11·çAû™ªS‘°OÄ[…òåÄ;ªi@.4è ŒªG∂êÁ4åï!(¸8∞rú"e@√¸Ü¢πÚ‰ﬁøÌ
õR]¥(mjû_sz7];qY'w^‹yË≈≤7M‘Å.8eè&ˇ∑µ∑n[öÄ¸L¥…ˆÔhed∆ZNó–ó~ì€óøÒìf˜…zàxC©¸‰^«s#Î&©%¿j'ÂEV	ç∆∂v#\`ÏAV–Ä®–‘©⁄hÄÆ»‹ë<s∞Ÿ´åæ∫u–‰ï$U◊∂∑Íú`.Ç
_¡˜‹Èè`…(«w∑rMqVH|]u≥/â¸p+∑˜z[w¬rµÓø¬¯‘s©á–Æﬁg ·¢Íy+Np0?¸&ÙõànXöûÅVx∞z)h%Ô@ÂÑ|z˝ov≥ÂA´∫Øf≈Cpπ	aôVûâ+≤¸NÂôHo3·TﬂÇÈx*a>Ö8ù.ÊØ6˚7âsÀÄ;YFKoaπﬁﬂZ“
‘¨”;TÉV»Cí˝“8wÖ‚≥1¶≥ﬂ«
B…ˆçØu≤á…e1[˛ë÷˜ft}!dÊülÉ:1ÂœÉD>õ≥Ö››v%Y+JãEÄú∏ÕZHÁ«B#*ûv…[≤√,¡<{^tŸ•FeÃ€O¯œ˝EåÚû˛^QÛ9ÊBdœÜπó .	Äâu©˝ÃD||y8∂øÊŒ∂∞ÖôYˇÃ,œ?“!ã;‰¡|#CÄ»Ö·ßﬁ5;˜dUI⁄≈dˆ∫œµía6–Lg_Ì√lpuû-MdÊ‘Œe@L’ºﬁ<œs∏´; YÌ˝Ú≠yíôK¶:(C1£cê∆·±PÃ£1ú©!sVd]#¢'~ J¨ÍÄ%ÉÁoxõTÊ«∂¥ıyA‡¬*1Ï*l◊¢Á≠- ﬁ>À?úNÄâ∑™\%∞vV∫≠ü	G<<WëÑ#  qâb‡!É(ccá–I"8è´=åZŸDTr_fçA™±/k9˝o¿≥¡â¡…`\GD nìÈ_ò»˙;ƒÁ±!+‚kﬂMOUFî´}√a™‡”<’ÁA£≥,”¢©ú	ÀÒ¥Ω[è
gûH±ø2Q¿b;«î◊uÔJPFZ`~	5yá?ÔˆÆƒ®QË≠'P5∑’‹Ã[ÜWP—ç˝Q‰®C¬ç©np6Òÿèß∆“û¸M†
¡MÓoÄeZ\≈∑&.'Uºü◊u+G‹R´˜øìô|{ësáëÚ$pXÎ§ó±√Ô1®¥∞·¯Ê‚¿ZT6O›|<#∂3À£,–\‹cõ∂<]Ö˚V‚jΩŒ˚ãºÚå	A‹Å9§ª,ÌΩa+sKn0	Îs˛–~ÿ¡Óπı™áßöÖR¡ÉXC¯È"ùKÄ8S50ÕtœΩ.@~@@≈ƒ@íø86ÅÛ˛Òc9J$óâ> ^{?èπUU*lΩx˜+ÿü.Éabû˛]sBÉXè·úûîïI Iﬁi…Å{º—L›IÇ,%;*ÙA›*Ñ&˛/ ¶“$xG¿ ç‰j«K¥KêXï^À´ÊÕﬁ,õÑ82jÁ¶t‚Zaõ‡Ë˝œùôH˛
∆ˇ©ñGËû˝$ÜÌXPıjNJËØßüÇπcYµÃ·Ge•›¨9üÇVWOK∑ëds˚§èâŒ`nÉAä⁄RdŒ—≠ÍV_=Êπ ß~t0B¸e´d£îãäƒj^÷ }‡&éﬁh<5ß(πbñ ˚ÜÁDLﬂNg"Âù∆.mügﬂ»¨O& Öà]ÅëUá∂˘q\Ö°#J 'øR1VÜ!Ènî¡‘L]TÊ8äÔÉÈ}px;√xB≤·,-∆Å&†‹ M˜Ωk¬QEÃ5ıæUÖ∑ªŸ_M1JbTÚMÖö”ÂÙY¯z∂∫Ω £"Õ˚º>Q∆Öo`>ÜÇ…ãŒnÍ•∫f∂3/˜i_Á¢Ì®ﬁ7Ù?2%“ııú#œ2{„_9˛
TNz úrP™ Q%ØŒ÷;¥M¶!Àúõu8Œy6¨˘ôs¡√Iz	Ä§N<öëéñ˛Û"~¸H\owÏ'$ª9°˜ƒ◊É{Ù@S–éønÖu]ñåÏ#sPÅÌ»*πo—åÍÁ–*°á≤y=zkk|ΩVhÁÌéw≤y>ﬂåHß1|”mc°M–Ω.«Sîˇ/ﬁŒÈµr°Œ€=®“H(Ø”a1e‰\ïl€Ö¿∞0è`¬R"T3î}ãSÎî±’XE≤62.&>∞-œ»ëLà<3¢Æ®©
àáâ}„é9Iñ3|~ACèΩÖÑáE(ÃàX<Xt™ap‘zxÄW:¿†ü«Ø6B‹xÚb\wÊ∆â€)ŸD˝™	q∏\°;
Ö®Ä¶6÷x2‰ó-K;ém∏ŸI˜Dºc!Ë2≤-…FId
