TrakPro Version 5.0.0.24 ASCII Data File

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 1
Start Date:,08/03/2021
Start Time:,01:00:52
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
08/05/2021,14:01:36,0.042
08/05/2021,14:01:37,0.025
08/05/2021,14:01:38,0.032
08/05/2021,14:01:39,0.023
08/05/2021,14:01:40,0.034
08/05/2021,14:01:41,0.044
08/05/2021,14:01:42,0.037
08/05/2021,14:01:43,0.034
08/05/2021,14:01:44,0.05
08/05/2021,14:01:45,0.038
08/05/2021,14:01:46,0.058
08/05/2021,14:01:47,0.036
08/05/2021,14:01:48,0.041
08/05/2021,14:01:49,0.038
08/05/2021,14:01:50,0.043
08/05/2021,14:01:51,0.032
08/05/2021,14:01:52,0.032
08/05/2021,14:01:53,0.032
08/05/2021,14:01:54,0.029
08/05/2021,14:01:55,0.033
08/05/2021,14:01:56,0.028
08/05/2021,14:01:57,0.023

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 51
Start Date:,08/05/2021
Start Time:,03:00:57
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.167
,Minimum:,0.142
,Time of Minimum:,03:01:16
,Date of Minimum:,08/05/2021
,Maximum:,0.201
,Time of Maximum:,03:01:47
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,15:00:58,0.182
08/05/2021,15:00:59,0.162
08/05/2021,15:01:00,0.151
08/05/2021,15:01:01,0.168
08/05/2021,15:01:02,0.171
08/05/2021,15:01:03,0.172
08/05/2021,15:01:04,0.181
08/05/2021,15:01:05,0.173
08/05/2021,15:01:06,0.171
08/05/2021,15:01:07,0.157
08/05/2021,15:01:08,0.168
08/05/2021,15:01:09,0.177
08/05/2021,15:01:10,0.165
08/05/2021,15:01:11,0.165
08/05/2021,15:01:12,0.182
08/05/2021,15:01:13,0.157
08/05/2021,15:01:14,0.172
08/05/2021,15:01:15,0.158
08/05/2021,15:01:16,0.142
08/05/2021,15:01:17,0.153
08/05/2021,15:01:18,0.155
08/05/2021,15:01:19,0.161
08/05/2021,15:01:20,0.172
08/05/2021,15:01:21,0.166
08/05/2021,15:01:22,0.187
08/05/2021,15:01:23,0.17
08/05/2021,15:01:24,0.159
08/05/2021,15:01:25,0.186
08/05/2021,15:01:26,0.159
08/05/2021,15:01:27,0.151
08/05/2021,15:01:28,0.156
08/05/2021,15:01:29,0.148
08/05/2021,15:01:30,0.158
08/05/2021,15:01:31,0.171
08/05/2021,15:01:32,0.16
08/05/2021,15:01:33,0.158
08/05/2021,15:01:34,0.183
08/05/2021,15:01:35,0.154
08/05/2021,15:01:36,0.161
08/05/2021,15:01:37,0.154
08/05/2021,15:01:38,0.146
08/05/2021,15:01:39,0.171
08/05/2021,15:01:40,0.2
08/05/2021,15:01:41,0.184
08/05/2021,15:01:42,0.184
08/05/2021,15:01:43,0.194
08/05/2021,15:01:44,0.179
08/05/2021,15:01:45,0.168
08/05/2021,15:01:46,0.162
08/05/2021,15:01:47,0.201
08/05/2021,15:01:48,0.15
08/05/2021,15:01:49,0.169
08/05/2021,15:01:50,0.152
08/05/2021,15:01:51,0.147
08/05/2021,15:01:52,0.148
08/05/2021,15:01:53,0.169
08/05/2021,15:01:54,0.18
08/05/2021,15:01:55,0.174
08/05/2021,15:01:56,0.163
08/05/2021,15:01:57,0.173

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 52
Start Date:,08/05/2021
Start Time:,04:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.171
,Minimum:,0.138
,Time of Minimum:,04:01:00
,Date of Minimum:,08/05/2021
,Maximum:,0.219
,Time of Maximum:,04:01:04
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,16:00:59,0.155
08/05/2021,16:01:00,0.138
08/05/2021,16:01:01,0.163
08/05/2021,16:01:02,0.159
08/05/2021,16:01:03,0.191
08/05/2021,16:01:04,0.219
08/05/2021,16:01:05,0.155
08/05/2021,16:01:06,0.16
08/05/2021,16:01:07,0.159
08/05/2021,16:01:08,0.175
08/05/2021,16:01:09,0.166
08/05/2021,16:01:10,0.148
08/05/2021,16:01:11,0.153
08/05/2021,16:01:12,0.177
08/05/2021,16:01:13,0.189
08/05/2021,16:01:14,0.151
08/05/2021,16:01:15,0.157
08/05/2021,16:01:16,0.162
08/05/2021,16:01:17,0.192
08/05/2021,16:01:18,0.194
08/05/2021,16:01:19,0.198
08/05/2021,16:01:20,0.183
08/05/2021,16:01:21,0.178
08/05/2021,16:01:22,0.18
08/05/2021,16:01:23,0.174
08/05/2021,16:01:24,0.165
08/05/2021,16:01:25,0.175
08/05/2021,16:01:26,0.188
08/05/2021,16:01:27,0.163
08/05/2021,16:01:28,0.161
08/05/2021,16:01:29,0.164
08/05/2021,16:01:30,0.181
08/05/2021,16:01:31,0.166
08/05/2021,16:01:32,0.173
08/05/2021,16:01:33,0.169
08/05/2021,16:01:34,0.176
08/05/2021,16:01:35,0.17
08/05/2021,16:01:36,0.165
08/05/2021,16:01:37,0.156
08/05/2021,16:01:38,0.146
08/05/2021,16:01:39,0.182
08/05/2021,16:01:40,0.174
08/05/2021,16:01:41,0.172
08/05/2021,16:01:42,0.161
08/05/2021,16:01:43,0.167
08/05/2021,16:01:44,0.167
08/05/2021,16:01:45,0.187
08/05/2021,16:01:46,0.173
08/05/2021,16:01:47,0.179
08/05/2021,16:01:48,0.178
08/05/2021,16:01:49,0.17
08/05/2021,16:01:50,0.187
08/05/2021,16:01:51,0.187
08/05/2021,16:01:52,0.189
08/05/2021,16:01:53,0.165
08/05/2021,16:01:54,0.191
08/05/2021,16:01:55,0.177
08/05/2021,16:01:56,0.158
08/05/2021,16:01:57,0.167
08/05/2021,16:01:58,0.152

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 53
Start Date:,08/05/2021
Start Time:,05:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.1
,Minimum:,0.078
,Time of Minimum:,05:01:33
,Date of Minimum:,08/05/2021
,Maximum:,0.164
,Time of Maximum:,05:01:00
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,17:00:59,0.11
08/05/2021,17:01:00,0.164
08/05/2021,17:01:01,0.136
08/05/2021,17:01:02,0.104
08/05/2021,17:01:03,0.105
08/05/2021,17:01:04,0.113
08/05/2021,17:01:05,0.104
08/05/2021,17:01:06,0.106
08/05/2021,17:01:07,0.101
08/05/2021,17:01:08,0.095
08/05/2021,17:01:09,0.101
08/05/2021,17:01:10,0.103
08/05/2021,17:01:11,0.087
08/05/2021,17:01:12,0.104
08/05/2021,17:01:13,0.093
08/05/2021,17:01:14,0.089
08/05/2021,17:01:15,0.103
08/05/2021,17:01:16,0.087
08/05/2021,17:01:17,0.108
08/05/2021,17:01:18,0.11
08/05/2021,17:01:19,0.1
08/05/2021,17:01:20,0.102
08/05/2021,17:01:21,0.093
08/05/2021,17:01:22,0.081
08/05/2021,17:01:23,0.105
08/05/2021,17:01:24,0.086
08/05/2021,17:01:25,0.096
08/05/2021,17:01:26,0.081
08/05/2021,17:01:27,0.087
08/05/2021,17:01:28,0.142
08/05/2021,17:01:29,0.086
08/05/2021,17:01:30,0.098
08/05/2021,17:01:31,0.086
08/05/2021,17:01:32,0.096
08/05/2021,17:01:33,0.078
08/05/2021,17:01:34,0.097
08/05/2021,17:01:35,0.086
08/05/2021,17:01:36,0.088
08/05/2021,17:01:37,0.086
08/05/2021,17:01:38,0.106
08/05/2021,17:01:39,0.106
08/05/2021,17:01:40,0.108
08/05/2021,17:01:41,0.11
08/05/2021,17:01:42,0.111
08/05/2021,17:01:43,0.1
08/05/2021,17:01:44,0.107
08/05/2021,17:01:45,0.099
08/05/2021,17:01:46,0.113
08/05/2021,17:01:47,0.097
08/05/2021,17:01:48,0.116
08/05/2021,17:01:49,0.103
08/05/2021,17:01:50,0.088
08/05/2021,17:01:51,0.093
08/05/2021,17:01:52,0.104
08/05/2021,17:01:53,0.099
08/05/2021,17:01:54,0.097
08/05/2021,17:01:55,0.089
08/05/2021,17:01:56,0.084
08/05/2021,17:01:57,0.121
08/05/2021,17:01:58,0.084

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 54
Start Date:,08/05/2021
Start Time:,06:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.082
,Minimum:,0.062
,Time of Minimum:,06:01:21
,Date of Minimum:,08/05/2021
,Maximum:,0.105
,Time of Maximum:,06:01:43
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,18:00:59,0.074
08/05/2021,18:01:00,0.088
08/05/2021,18:01:01,0.079
08/05/2021,18:01:02,0.071
08/05/2021,18:01:03,0.078
08/05/2021,18:01:04,0.071
08/05/2021,18:01:05,0.084
08/05/2021,18:01:06,0.091
08/05/2021,18:01:07,0.08
08/05/2021,18:01:08,0.084
08/05/2021,18:01:09,0.082
08/05/2021,18:01:10,0.084
08/05/2021,18:01:11,0.092
08/05/2021,18:01:12,0.079
08/05/2021,18:01:13,0.079
08/05/2021,18:01:14,0.069
08/05/2021,18:01:15,0.09
08/05/2021,18:01:16,0.077
08/05/2021,18:01:17,0.092
08/05/2021,18:01:18,0.068
08/05/2021,18:01:19,0.066
08/05/2021,18:01:20,0.073
08/05/2021,18:01:21,0.062
08/05/2021,18:01:22,0.067
08/05/2021,18:01:23,0.079
08/05/2021,18:01:24,0.084
08/05/2021,18:01:25,0.07
08/05/2021,18:01:26,0.102
08/05/2021,18:01:27,0.075
08/05/2021,18:01:28,0.078
08/05/2021,18:01:29,0.065
08/05/2021,18:01:30,0.078
08/05/2021,18:01:31,0.072
08/05/2021,18:01:32,0.068
08/05/2021,18:01:33,0.07
08/05/2021,18:01:34,0.089
08/05/2021,18:01:35,0.071
08/05/2021,18:01:36,0.079
08/05/2021,18:01:37,0.082
08/05/2021,18:01:38,0.081
08/05/2021,18:01:39,0.085
08/05/2021,18:01:40,0.093
08/05/2021,18:01:41,0.088
08/05/2021,18:01:42,0.096
08/05/2021,18:01:43,0.105
08/05/2021,18:01:44,0.085
08/05/2021,18:01:45,0.103
08/05/2021,18:01:46,0.086
08/05/2021,18:01:47,0.073
08/05/2021,18:01:48,0.089
08/05/2021,18:01:49,0.082
08/05/2021,18:01:50,0.083
08/05/2021,18:01:51,0.093
08/05/2021,18:01:52,0.078
08/05/2021,18:01:53,0.099
08/05/2021,18:01:54,0.087
08/05/2021,18:01:55,0.089
08/05/2021,18:01:56,0.093
08/05/2021,18:01:57,0.095
08/05/2021,18:01:58,0.077

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 55
Start Date:,08/05/2021
Start Time:,07:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.062
,Minimum:,0.049
,Time of Minimum:,07:01:34
,Date of Minimum:,08/05/2021
,Maximum:,0.085
,Time of Maximum:,07:01:07
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,19:00:59,0.058
08/05/2021,19:01:00,0.061
08/05/2021,19:01:01,0.062
08/05/2021,19:01:02,0.072
08/05/2021,19:01:03,0.056
08/05/2021,19:01:04,0.059
08/05/2021,19:01:05,0.06
08/05/2021,19:01:06,0.063
08/05/2021,19:01:07,0.085
08/05/2021,19:01:08,0.055
08/05/2021,19:01:09,0.058
08/05/2021,19:01:10,0.061
08/05/2021,19:01:11,0.065
08/05/2021,19:01:12,0.058
08/05/2021,19:01:13,0.053
08/05/2021,19:01:14,0.053
08/05/2021,19:01:15,0.058
08/05/2021,19:01:16,0.065
08/05/2021,19:01:17,0.064
08/05/2021,19:01:18,0.076
08/05/2021,19:01:19,0.068
08/05/2021,19:01:20,0.061
08/05/2021,19:01:21,0.07
08/05/2021,19:01:22,0.065
08/05/2021,19:01:23,0.076
08/05/2021,19:01:24,0.055
08/05/2021,19:01:25,0.053
08/05/2021,19:01:26,0.056
08/05/2021,19:01:27,0.056
08/05/2021,19:01:28,0.079
08/05/2021,19:01:29,0.067
08/05/2021,19:01:30,0.073
08/05/2021,19:01:31,0.061
08/05/2021,19:01:32,0.063
08/05/2021,19:01:33,0.05
08/05/2021,19:01:34,0.049
08/05/2021,19:01:35,0.058
08/05/2021,19:01:36,0.058
08/05/2021,19:01:37,0.055
08/05/2021,19:01:38,0.063
08/05/2021,19:01:39,0.066
08/05/2021,19:01:40,0.066
08/05/2021,19:01:41,0.06
08/05/2021,19:01:42,0.066
08/05/2021,19:01:43,0.058
08/05/2021,19:01:44,0.055
08/05/2021,19:01:45,0.054
08/05/2021,19:01:46,0.073
08/05/2021,19:01:47,0.065
08/05/2021,19:01:48,0.063
08/05/2021,19:01:49,0.058
08/05/2021,19:01:50,0.056
08/05/2021,19:01:51,0.074
08/05/2021,19:01:52,0.058
08/05/2021,19:01:53,0.052
08/05/2021,19:01:54,0.057
08/05/2021,19:01:55,0.066
08/05/2021,19:01:56,0.059
08/05/2021,19:01:57,0.062
08/05/2021,19:01:58,0.066

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 56
Start Date:,08/05/2021
Start Time:,08:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.062
,Minimum:,0.043
,Time of Minimum:,08:01:41
,Date of Minimum:,08/05/2021
,Maximum:,0.093
,Time of Maximum:,08:01:00
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,20:00:59,0.069
08/05/2021,20:01:00,0.093
08/05/2021,20:01:01,0.055
08/05/2021,20:01:02,0.065
08/05/2021,20:01:03,0.062
08/05/2021,20:01:04,0.052
08/05/2021,20:01:05,0.067
08/05/2021,20:01:06,0.062
08/05/2021,20:01:07,0.057
08/05/2021,20:01:08,0.06
08/05/2021,20:01:09,0.06
08/05/2021,20:01:10,0.064
08/05/2021,20:01:11,0.076
08/05/2021,20:01:12,0.074
08/05/2021,20:01:13,0.058
08/05/2021,20:01:14,0.064
08/05/2021,20:01:15,0.059
08/05/2021,20:01:16,0.056
08/05/2021,20:01:17,0.059
08/05/2021,20:01:18,0.058
08/05/2021,20:01:19,0.067
08/05/2021,20:01:20,0.063
08/05/2021,20:01:21,0.057
08/05/2021,20:01:22,0.06
08/05/2021,20:01:23,0.065
08/05/2021,20:01:24,0.07
08/05/2021,20:01:25,0.064
08/05/2021,20:01:26,0.055
08/05/2021,20:01:27,0.059
08/05/2021,20:01:28,0.063
08/05/2021,20:01:29,0.081
08/05/2021,20:01:30,0.057
08/05/2021,20:01:31,0.062
08/05/2021,20:01:32,0.063
08/05/2021,20:01:33,0.059
08/05/2021,20:01:34,0.048
08/05/2021,20:01:35,0.05
08/05/2021,20:01:36,0.059
08/05/2021,20:01:37,0.048
08/05/2021,20:01:38,0.046
08/05/2021,20:01:39,0.058
08/05/2021,20:01:40,0.054
08/05/2021,20:01:41,0.043
08/05/2021,20:01:42,0.047
08/05/2021,20:01:43,0.047
08/05/2021,20:01:44,0.067
08/05/2021,20:01:45,0.061
08/05/2021,20:01:46,0.064
08/05/2021,20:01:47,0.063
08/05/2021,20:01:48,0.062
08/05/2021,20:01:49,0.059
08/05/2021,20:01:50,0.076
08/05/2021,20:01:51,0.068
08/05/2021,20:01:52,0.07
08/05/2021,20:01:53,0.065
08/05/2021,20:01:54,0.069
08/05/2021,20:01:55,0.076
08/05/2021,20:01:56,0.059
08/05/2021,20:01:57,0.053
08/05/2021,20:01:58,0.066

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 57
Start Date:,08/05/2021
Start Time:,09:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.066
,Minimum:,0.047
,Time of Minimum:,09:01:22
,Date of Minimum:,08/05/2021
,Maximum:,0.089
,Time of Maximum:,09:01:57
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,21:00:59,0.068
08/05/2021,21:01:00,0.072
08/05/2021,21:01:01,0.064
08/05/2021,21:01:02,0.06
08/05/2021,21:01:03,0.08
08/05/2021,21:01:04,0.073
08/05/2021,21:01:05,0.059
08/05/2021,21:01:06,0.068
08/05/2021,21:01:07,0.084
08/05/2021,21:01:08,0.073
08/05/2021,21:01:09,0.072
08/05/2021,21:01:10,0.071
08/05/2021,21:01:11,0.072
08/05/2021,21:01:12,0.059
08/05/2021,21:01:13,0.056
08/05/2021,21:01:14,0.054
08/05/2021,21:01:15,0.087
08/05/2021,21:01:16,0.047
08/05/2021,21:01:17,0.07
08/05/2021,21:01:18,0.048
08/05/2021,21:01:19,0.059
08/05/2021,21:01:20,0.063
08/05/2021,21:01:21,0.072
08/05/2021,21:01:22,0.047
08/05/2021,21:01:23,0.066
08/05/2021,21:01:24,0.056
08/05/2021,21:01:25,0.056
08/05/2021,21:01:26,0.068
08/05/2021,21:01:27,0.051
08/05/2021,21:01:28,0.08
08/05/2021,21:01:29,0.083
08/05/2021,21:01:30,0.073
08/05/2021,21:01:31,0.062
08/05/2021,21:01:32,0.081
08/05/2021,21:01:33,0.071
08/05/2021,21:01:34,0.071
08/05/2021,21:01:35,0.062
08/05/2021,21:01:36,0.065
08/05/2021,21:01:37,0.06
08/05/2021,21:01:38,0.056
08/05/2021,21:01:39,0.055
08/05/2021,21:01:40,0.083
08/05/2021,21:01:41,0.055
08/05/2021,21:01:42,0.066
08/05/2021,21:01:43,0.062
08/05/2021,21:01:44,0.075
08/05/2021,21:01:45,0.053
08/05/2021,21:01:46,0.067
08/05/2021,21:01:47,0.068
08/05/2021,21:01:48,0.055
08/05/2021,21:01:49,0.062
08/05/2021,21:01:50,0.061
08/05/2021,21:01:51,0.048
08/05/2021,21:01:52,0.077
08/05/2021,21:01:53,0.058
08/05/2021,21:01:54,0.066
08/05/2021,21:01:55,0.085
08/05/2021,21:01:56,0.059
08/05/2021,21:01:57,0.089
08/05/2021,21:01:58,0.063

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 58
Start Date:,08/05/2021
Start Time:,10:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.107
,Minimum:,0.087
,Time of Minimum:,10:01:13
,Date of Minimum:,08/05/2021
,Maximum:,0.156
,Time of Maximum:,10:01:36
,Date of Maximum:,08/05/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,08/03/2021
,Cal name:,Factory

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,22:00:59,0.111
08/05/2021,22:01:00,0.097
08/05/2021,22:01:01,0.09
08/05/2021,22:01:02,0.105
08/05/2021,22:01:03,0.116
08/05/2021,22:01:04,0.109
08/05/2021,22:01:05,0.114
08/05/2021,22:01:06,0.111
08/05/2021,22:01:07,0.115
08/05/2021,22:01:08,0.113
08/05/2021,22:01:09,0.109
08/05/2021,22:01:10,0.101
08/05/2021,22:01:11,0.099
08/05/2021,22:01:12,0.102
08/05/2021,22:01:13,0.087
08/05/2021,22:01:14,0.099
08/05/2021,22:01:15,0.105
08/05/2021,22:01:16,0.094
08/05/2021,22:01:17,0.099
08/05/2021,22:01:18,0.109
08/05/2021,22:01:19,0.098
08/05/2021,22:01:20,0.119
08/05/2021,22:01:21,0.117
08/05/2021,22:01:22,0.093
08/05/2021,22:01:23,0.091
08/05/2021,22:01:24,0.114
08/05/2021,22:01:25,0.105
08/05/2021,22:01:26,0.097
08/05/2021,22:01:27,0.09
08/05/2021,22:01:28,0.104
08/05/2021,22:01:29,0.121
08/05/2021,22:01:30,0.098
08/05/2021,22:01:31,0.107
08/05/2021,22:01:32,0.106
08/05/2021,22:01:33,0.105
08/05/2021,22:01:34,0.119
08/05/2021,22:01:35,0.109
08/05/2021,22:01:36,0.156
08/05/2021,22:01:37,0.094
08/05/2021,22:01:38,0.097
08/05/2021,22:01:39,0.105
08/05/2021,22:01:40,0.11
08/05/2021,22:01:41,0.099
08/05/2021,22:01:42,0.107
08/05/2021,2kk¸y*Ç*òi	7On"00ÛÚÀÇÖ”<Äô¡ñ∞âÏ≈ÇÒ≥à¶ª˙àÕ¿ÍñÅæ¥œŒ√Öïˇ%é^™*≈H^ÇõˇhêOHì[ö”·6)}'Õf©<OºÃfü5r
#"©S3˚ø’1œ6~I
»∫Æßæü£≈Í±≈ pà·9ìxmZû|õƒ¢ÚÍqõÉè⁄Ì!|ŒŒ«/77>±ÀiQ∂pváJΩc√X–·.±ÁÄ!€1‡ç/™{F7Œ•&y4>&¯v<éƒ#Iáä`»e∂WˆIö‡ÌUb£‚ÈX#Y`wõ‚ã´s6Ã˜]ù+^uß<Ñ˜v∏éz3ò<ïh "T÷-L—d≤x-ˆC˝§…}˙Û˚‹î `ÃowF¢∂Jï¢«À,	œàÊ8πºÂ¶sTÊ(xÄ ~T<ˇ™J}˜B≈·‹π˚‹(≠ê^ä¨©’%˛HÓz‚$}ÖVÚ˜”—K;v∫]˚»Ãà◊‚¿P%=ËÅ»<H‹P÷ôoÕü>ô∫?ü´9r®ﬂgü:i€ê$∑‰à¿ÉúmBµ}QÃ]N\Ïõ”˜*¶„?$ÍW/m…KhÇYÙ—î¢ <©Õ˘%JN=pyDÔÕ∆°¡ëﬁUs¯©t8»W6˚V6ùhìÒœ3„…RïbZ)m|>4vè5›Ïˇ m—J:ùmWπû°ä_,∞ë]lTN@™øÆ˜[»üê¥Áèy"ã¬‹˝CÌ`%™ó‘C5!tˇ∞ÃnÎQ—'é’U”AÈûBBçaõõ+Õ¢ÃﬂôPåF@€#ÃQ+b€˛^V?J¿[tWC ƒcΩÏ·MàÄrS•:Œ‰k˛æl®[:ó~ ø‹Úµ¢À¢¢!Ê˙lÙ\∫õ``…·!˘é˛l
Ñ^÷•ﬁ∏IG”˝Ñ°◊Ng]Ñ-ó}πõÆLö¿P§Bç?3æL∂y≈÷ nâËNîÒ˛?ˆ∂°”˝è"ßÛñ/”Ô„|›>!]Œﬂß√oDÅ·ﬁﬂÆç‘G≠8æ¯" =ÜÌÄ¶r∆ê≈”NF§äõ›∞…π˜^[‡ﬂ˙S5q¥ÖY‘æ;—0†7& I∫≥7zò≠˙∫\πÍ≠éKõ∫]ˆÃ¢1˜bÃ´ù˝û9Ü˛¯#(gŒ±«s¢'ôª#üSm ”Ân±)rf≤¡˜¡ºI„≠G≥Ωﬂr˝€e©˚# ±Lâ?qoYÄØ˙0£Å&,3⁄ˇÒè√™à™yÜ\’Éúá=ñi≤pQT~B∂Q°;’Q=44èxFA«¨êô??è∆-ìÙR\!jf√¡õ˚
UıõE/î‚§‰"
≠ÅﬁQ»—Iª	Oßí8Îß·&ÌüÂ]‰“[ÂM/dd/yyyy,HH:mm:ss,mg/m¬≥
08/05/2021,23:00:59,0.096
08/05/2021,23:01:00,0.114
08/05/2021,23:01:01,0.104
08/05/2021,23:01:02,0.108
08/05/2021,23:01:03,0.119
08/05/2021,23:01:04,0.125
08/05/2021,23:01:05,0.086
08/05/2021,23:01:06,0.093
08/05/2021,23:01:07,0.099
08/05/2021,23:01:08,0.082
08/05/2021,23:01:09,0.088
08/05/2021,23:01:10,0.107
08/05/2021,23:01:11,0.078
08/05/2021,23:01:12,0.104
08/05/2021,23:01:13,0.09
08/05/2021,23:01:14,0.09
08/05/2021,23:01:15,0.094
08/05/2021,23:01:16,0.106
08/05/2021,23:01:17,0.097
08/05/2021,23:01:18,0.098
08/05/2021,23:01:19,0.103
08/05/2021,23:01:20,0.106
08/05/2021,23:01:21,0.083
08/05/2021,23:01:22,0.108
08/05/2021,23:01:23,0.098
08/05/2021,23:01:24,0.106
08/05/2021,23:01:25,0.111
08/05/2021,23:01:26,0.094
08/05/2021,23:01:27,0.102
08/05/2021,23:01:28,0.091
08/05/2021,23:01:29,0.092
08/05/2021,23:01:30,0.119
08/05/2021,23:01:31,0.103
08/05/2021,23:01:32,0.094
08/05/2021,23:01:33,0.094
08/05/2021,23:01:34,0.088
08/05/2021,23:01:35,0.095
08/05/2021,23:01:36,0.081
08/05/2021,23:01:37,0.108
08/05/2021,23:01:38,0.075
08/05/2021,23:01:39,0.093
08/05/2021,23:01:40,0.111
08/05/2021,23:01:41,0.106
08/05/2021,23:01:42,0.099
08/05/2021,23:01:43,0.101
08/05/2021,23:01:44,0.105
08/05/2021,23:01:45,0.099
08/05/2021,23:01:46,0.109
08/05/2021,23:01:47,0.111
08/05/2021,23:01:48,0.108
08/05/2021,23:01:49,0.101
08/05/2021,23:01:50,0.093
08/05/2021,23:01:51,0.09
08/05/2021,23:01:52,0.111
08/05/2021,23:01:53,0.098
08/05/2021,23:01:54,0.111
08/05/2021,23:01:55,0.089
08/05/2021,23:01:56,0.101
08/05/2021,23:01:57,0.079
08/05/2021,23:01:58,0.084

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201701009
Test Name:,Test 60
Start Date:,08/06/2021
Start Time:,12:00:58
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/m¬≥
,Average:,0.074
,Minimum:,0.054
,Time of Minimum:,12:01:12
