03/07/2021,23:38:33,0.09
03/07/2021,23:38:34,0.073
03/07/2021,23:38:35,0.067
03/07/2021,23:38:36,0.068
03/07/2021,23:38:37,0.063
03/07/2021,23:38:38,0.076
03/07/2021,23:38:39,0.056
03/07/2021,23:38:40,0.05
03/07/2021,23:38:41,0.069
03/07/2021,23:38:42,0.074
03/07/2021,23:38:43,0.069
03/07/2021,23:38:44,0.058
03/07/2021,23:38:45,0.071
03/07/2021,23:38:46,0.06
03/07/2021,23:38:47,0.068
03/07/2021,23:38:48,0.078
03/07/2021,23:38:49,0.076
03/07/2021,23:38:50,0.093
03/07/2021,23:38:51,0.097
03/07/2021,23:38:52,0.075
03/07/2021,23:38:53,0.072
03/07/2021,23:38:54,0.102
03/07/2021,23:38:55,0.051
03/07/2021,23:38:56,0.058
03/07/2021,23:38:57,0.058
03/07/2021,23:38:58,0.072
03/07/2021,23:38:59,0.063

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 60
Start Date:,03/08/2021
Start Time:,12:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.062
,Minimum:,0.042
,Time of Minimum:,12:38:20
,Date of Minimum:,03/08/2021
,Maximum:,0.092
,Time of Maximum:,12:38:17
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,00:38:00,0.054
03/08/2021,00:38:01,0.043
03/08/2021,00:38:02,0.064
03/08/2021,00:38:03,0.065
03/08/2021,00:38:04,0.052
03/08/2021,00:38:05,0.076
03/08/2021,00:38:06,0.059
03/08/2021,00:38:07,0.052
03/08/2021,00:38:08,0.063
03/08/2021,00:38:09,0.058
03/08/2021,00:38:10,0.073
03/08/2021,00:38:11,0.068
03/08/2021,00:38:12,0.059
03/08/2021,00:38:13,0.078
03/08/2021,00:38:14,0.057
03/08/2021,00:38:15,0.068
03/08/2021,00:38:16,0.064
03/08/2021,00:38:17,0.092
03/08/2021,00:38:18,0.075
03/08/2021,00:38:19,0.053
03/08/2021,00:38:20,0.042
03/08/2021,00:38:21,0.066
03/08/2021,00:38:22,0.06
03/08/2021,00:38:23,0.049
03/08/2021,00:38:24,0.053
03/08/2021,00:38:25,0.046
03/08/2021,00:38:26,0.049
03/08/2021,00:38:27,0.062
03/08/2021,00:38:28,0.072
03/08/2021,00:38:29,0.057
03/08/2021,00:38:30,0.066
03/08/2021,00:38:31,0.052
03/08/2021,00:38:32,0.048
03/08/2021,00:38:33,0.071
03/08/2021,00:38:34,0.06
03/08/2021,00:38:35,0.072
03/08/2021,00:38:36,0.066
03/08/2021,00:38:37,0.072
03/08/2021,00:38:38,0.068
03/08/2021,00:38:39,0.067
03/08/2021,00:38:40,0.062
03/08/2021,00:38:41,0.062
03/08/2021,00:38:42,0.065
03/08/2021,00:38:43,0.052
03/08/2021,00:38:44,0.067
03/08/2021,00:38:45,0.079
03/08/2021,00:38:46,0.065
03/08/2021,00:38:47,0.079
03/08/2021,00:38:48,0.053
03/08/2021,00:38:49,0.047
03/08/2021,00:38:50,0.056
03/08/2021,00:38:51,0.064
03/08/2021,00:38:52,0.058
03/08/2021,00:38:53,0.052
03/08/2021,00:38:54,0.054
03/08/2021,00:38:55,0.062
03/08/2021,00:38:56,0.063
03/08/2021,00:38:57,0.071
03/08/2021,00:38:58,0.056
03/08/2021,00:38:59,0.058

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 61
Start Date:,03/08/2021
Start Time:,01:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.047
,Minimum:,0.032
,Time of Minimum:,01:38:01
,Date of Minimum:,03/08/2021
,Maximum:,0.075
,Time of Maximum:,01:38:23
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,01:38:00,0.049
03/08/2021,01:38:01,0.032
03/08/2021,01:38:02,0.036
03/08/2021,01:38:03,0.04
03/08/2021,01:38:04,0.046
03/08/2021,01:38:05,0.037
03/08/2021,01:38:06,0.057
03/08/2021,01:38:07,0.039
03/08/2021,01:38:08,0.057
03/08/2021,01:38:09,0.047
03/08/2021,01:38:10,0.035
03/08/2021,01:38:11,0.06
03/08/2021,01:38:12,0.037
03/08/2021,01:38:13,0.057
03/08/2021,01:38:14,0.035
03/08/2021,01:38:15,0.038
03/08/2021,01:38:16,0.048
03/08/2021,01:38:17,0.053
03/08/2021,01:38:18,0.055
03/08/2021,01:38:19,0.041
03/08/2021,01:38:20,0.038
03/08/2021,01:38:21,0.044
03/08/2021,01:38:22,0.039
03/08/2021,01:38:23,0.075
03/08/2021,01:38:24,0.049
03/08/2021,01:38:25,0.056
03/08/2021,01:38:26,0.055
03/08/2021,01:38:27,0.051
03/08/2021,01:38:28,0.059
03/08/2021,01:38:29,0.071
03/08/2021,01:38:30,0.041
03/08/2021,01:38:31,0.052
03/08/2021,01:38:32,0.039
03/08/2021,01:38:33,0.059
03/08/2021,01:38:34,0.043
03/08/2021,01:38:35,0.044
03/08/2021,01:38:36,0.045
03/08/2021,01:38:37,0.035
03/08/2021,01:38:38,0.053
03/08/2021,01:38:39,0.036
03/08/2021,01:38:40,0.045
03/08/2021,01:38:41,0.043
03/08/2021,01:38:42,0.04
03/08/2021,01:38:43,0.05
03/08/2021,01:38:44,0.046
03/08/2021,01:38:45,0.049
03/08/2021,01:38:46,0.054
03/08/2021,01:38:47,0.049
03/08/2021,01:38:48,0.06
03/08/2021,01:38:49,0.045
03/08/2021,01:38:50,0.045
03/08/2021,01:38:51,0.047
03/08/2021,01:38:52,0.045
03/08/2021,01:38:53,0.045
03/08/2021,01:38:54,0.048
03/08/2021,01:38:55,0.044
03/08/2021,01:38:56,0.042
03/08/2021,01:38:57,0.048
03/08/2021,01:38:58,0.057
03/08/2021,01:38:59,0.044

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 62
Start Date:,03/08/2021
Start Time:,02:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.1
,Minimum:,0.071
,Time of Minimum:,02:38:29
,Date of Minimum:,03/08/2021
,Maximum:,0.14
,Time of Maximum:,02:38:09
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,02:38:00,0.11
03/08/2021,02:38:01,0.098
03/08/2021,02:38:02,0.092
03/08/2021,02:38:03,0.098
03/08/2021,02:38:04,0.097
03/08/2021,02:38:05,0.114
03/08/2021,02:38:06,0.097
03/08/2021,02:38:07,0.094
03/08/2021,02:38:08,0.108
03/08/2021,02:38:09,0.14
03/08/2021,02:38:10,0.123
03/08/2021,02:38:11,0.085
03/08/2021,02:38:12,0.092
03/08/2021,02:38:13,0.103
03/08/2021,02:38:14,0.086
03/08/2021,02:38:15,0.135
03/08/2021,02:38:16,0.1
03/08/2021,02:38:17,0.098
03/08/2021,02:38:18,0.088
03/08/2021,02:38:19,0.087
03/08/2021,02:38:20,0.093
03/08/2021,02:38:21,0.129
03/08/2021,02:38:22,0.088
03/08/2021,02:38:23,0.111
03/08/2021,02:38:24,0.113
03/08/2021,02:38:25,0.107
03/08/2021,02:38:26,0.108
03/08/2021,02:38:27,0.085
03/08/2021,02:38:28,0.081
03/08/2021,02:38:29,0.071
03/08/2021,02:38:30,0.092
03/08/2021,02:38:31,0.085
03/08/2021,02:38:32,0.082
03/08/2021,02:38:33,0.09
03/08/2021,02:38:34,0.11
03/08/2021,02:38:35,0.096
03/08/2021,02:38:36,0.089
03/08/2021,02:38:37,0.105
03/08/2021,02:38:38,0.105
03/08/2021,02:38:39,0.115
03/08/2021,02:38:40,0.096
03/08/2021,02:38:41,0.114
03/08/2021,02:38:42,0.117
03/08/2021,02:38:43,0.124
03/08/2021,02:38:44,0.112
03/08/2021,02:38:45,0.101
03/08/2021,02:38:46,0.097
03/08/2021,02:38:47,0.118
03/08/2021,02:38:48,0.084
03/08/2021,02:38:49,0.107
03/08/2021,02:38:50,0.097
03/08/2021,02:38:51,0.076
03/08/2021,02:38:52,0.117
03/08/2021,02:38:53,0.094
03/08/2021,02:38:54,0.09
03/08/2021,02:38:55,0.087
03/08/2021,02:38:56,0.081
03/08/2021,02:38:57,0.105
03/08/2021,02:38:58,0.109
03/08/2021,02:38:59,0.085

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 63
Start Date:,03/08/2021
Start Time:,03:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.06
,Minimum:,0.036
,Time of Minimum:,03:38:30
,Date of Minimum:,03/08/2021
,Maximum:,0.1
,Time of Maximum:,03:38:11
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,03:38:00,0.051
03/08/2021,03:38:01,0.059
03/08/2021,03:38:02,0.068
03/08/2021,03:38:03,0.068
03/08/2021,03:38:04,0.052
03/08/2021,03:38:05,0.051
03/08/2021,03:38:06,0.051
03/08/2021,03:38:07,0.061
03/08/2021,03:38:08,0.074
03/08/2021,03:38:09,0.075
03/08/2021,03:38:10,0.057
03/08/2021,03:38:11,0.1
03/08/2021,03:38:12,0.067
03/08/2021,03:38:13,0.072
03/08/2021,03:38:14,0.085
03/08/2021,03:38:15,0.059
03/08/2021,03:38:16,0.07
03/08/2021,03:38:17,0.078
03/08/2021,03:38:18,0.054
03/08/2021,03:38:19,0.064
03/08/2021,03:38:20,0.07
03/08/2021,03:38:21,0.057
03/08/2021,03:38:22,0.062
03/08/2021,03:38:23,0.064
03/08/2021,03:38:24,0.057
03/08/2021,03:38:25,0.053
03/08/2021,03:38:26,0.091
03/08/2021,03:38:27,0.061
03/08/2021,03:38:28,0.061
03/08/2021,03:38:29,0.057
03/08/2021,03:38:30,0.036
03/08/2021,03:38:31,0.049
03/08/2021,03:38:32,0.079
03/08/2021,03:38:33,0.047
03/08/2021,03:38:34,0.059
03/08/2021,03:38:35,0.045
03/08/2021,03:38:36,0.05
03/08/2021,03:38:37,0.053
03/08/2021,03:38:38,0.06
03/08/2021,03:38:39,0.059
03/08/2021,03:38:40,0.068
03/08/2021,03:38:41,0.046
03/08/2021,03:38:42,0.058
03/08/2021,03:38:43,0.055
03/08/2021,03:38:44,0.065
03/08/2021,03:38:45,0.064
03/08/2021,03:38:46,0.062
03/08/2021,03:38:47,0.056
03/08/2021,03:38:48,0.069
03/08/2021,03:38:49,0.063
03/08/2021,03:38:50,0.048
03/08/2021,03:38:51,0.073
03/08/2021,03:38:52,0.045
03/08/2021,03:38:53,0.05
03/08/2021,03:38:54,0.051
03/08/2021,03:38:55,0.04
03/08/2021,03:38:56,0.04
03/08/2021,03:38:57,0.058
03/08/2021,03:38:58,0.06
03/08/2021,03:38:59,0.046

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 64
Start Date:,03/08/2021
Start Time:,04:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.099
,Minimum:,0.066
,Time of Minimum:,04:38:30
,Date of Minimum:,03/08/2021
,Maximum:,0.155
,Time of Maximum:,04:38:56
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,04:38:00,0.096
03/08/2021,04:38:01,0.102
03/08/2021,04:38:02,0.08
03/08/2021,04:38:03,0.082
03/08/2021,04:38:04,0.077
03/08/2021,04:38:05,0.081
03/08/2021,04:38:06,0.103
03/08/2021,04:38:07,0.074
03/08/2021,04:38:08,0.108
03/08/2021,04:38:09,0.083
03/08/2021,04:38:10,0.104
03/08/2021,04:38:11,0.075
03/08/2021,04:38:12,0.091
03/08/2021,04:38:13,0.098
03/08/2021,04:38:14,0.089
03/08/2021,04:38:15,0.095
03/08/2021,04:38:16,0.11
03/08/2021,04:38:17,0.095
03/08/2021,04:38:18,0.115
03/08/2021,04:38:19,0.12
03/08/2021,04:38:20,0.094
03/08/2021,04:38:21,0.092
03/08/2021,04:38:22,0.089
03/08/2021,04:38:23,0.081
03/08/2021,04:38:24,0.09
03/08/2021,04:38:25,0.073
03/08/2021,04:38:26,0.083
03/08/2021,04:38:27,0.077
03/08/2021,04:38:28,0.093
03/08/2021,04:38:29,0.078
03/08/2021,04:38:30,0.066
03/08/2021,04:38:31,0.097
03/08/2021,04:38:32,0.089
03/08/2021,04:38:33,0.091
03/08/2021,04:38:34,0.12
03/08/2021,04:38:35,0.095
03/08/2021,04:38:36,0.117
03/08/2021,04:38:37,0.114
03/08/2021,04:38:38,0.099
03/08/2021,04:38:39,0.089
03/08/2021,04:38:40,0.098
03/08/2021,04:38:41,0.093
03/08/2021,04:38:42,0.076
03/08/2021,04:38:43,0.101
03/08/2021,04:38:44,0.093
03/08/2021,04:38:45,0.138
03/08/2021,04:38:46,0.083
03/08/2021,04:38:47,0.114
03/08/2021,04:38:48,0.145
03/08/2021,04:38:49,0.117
03/08/2021,04:38:50,0.105
03/08/2021,04:38:51,0.121
03/08/2021,04:38:52,0.118
03/08/2021,04:38:53,0.102
03/08/2021,04:38:54,0.109
03/08/2021,04:38:55,0.093
03/08/2021,04:38:56,0.155
03/08/2021,04:38:57,0.109
03/08/2021,04:38:58,0.137
03/08/2021,04:38:59,0.148

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 65
Start Date:,03/08/2021
Start Time:,05:37:59
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.058
,Minimum:,0.037
,Time of Minimum:,05:38:08
,Date of Minimum:,03/08/2021
,Maximum:,0.103
,Time of Maximum:,05:38:16
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,05:38:00,0.052
03/08/2021,05:38:01,0.071
03/08/2021,05:38:02,0.076
03/08/2021,05:38:03,0.048
03/08/2021,05:38:04,0.046
03/08/2021,05:38:05,0.046
03/08/2021,05:38:06,0.058
03/08/2021,05:38:07,0.038
03/08/2021,05:38:08,0.037
03/08/2021,05:38:09,0.047
03/08/2021,05:38:10,0.039
03/08/2021,05:38:11,0.041
03/08/2021,05:38:12,0.055
03/08/2021,05:38:13,0.064
03/08/2021,05:38:14,0.056
03/08/2021,05:38:15,0.052
03/08/2021,05:38:16,0.103
03/08/2021,05:38:17,0.061
03/08/2021,05:38:18,0.066
03/08/2021,05:38:19,0.058
03/08/2021,05:38:20,0.055
03/08/2021,05:38:21,0.059
03/08/2021,05:38:22,0.061
03/08/2021,05:38:23,0.068
03/08/2021,05:38:24,0.074
03/08/2021,05:38:25,0.054
03/08/2021,05:38:26,0.062
03/08/2021,05:38:27,0.049
03/08/2021,05:38:28,0.039
03/08/2021,05:38:29,0.063
03/08/2021,05:38:30,0.045
03/08/2021,05:38:31,0.041
03/08/2021,05:38:32,0.06
03/08/2021,05:38:33,0.059
03/08/2021,05:38:34,0.044
03/08/2021,05:38:35,0.048
03/08/2021,05:38:36,0.064
03/08/2021,05:38:37,0.067
03/08/2021,05:38:38,0.055
03/08/2021,05:38:39,0.046
03/08/2021,05:38:40,0.071
03/08/2021,05:38:41,0.063
03/08/2021,05:38:42,0.067
03/08/2021,05:38:43,0.056
03/08/2021,05:38:44,0.068
03/08/2021,05:38:45,0.051
03/08/2021,05:38:46,0.054
03/08/2021,05:38:47,0.054
03/08/2021,05:38:48,0.064
03/08/2021,05:38:49,0.056
03/08/2021,05:38:50,0.056
03/08/2021,05:38:51,0.064
03/08/2021,05:38:52,0.055
03/08/2021,05:38:53,0.059
03/08/2021,05:38:54,0.051
03/08/2021,05:38:55,0.067
03/08/2021,05:38:56,0.08
03/08/2021,05:38:57,0.055
03/08/2021,05:38:58,0.074
03/08/2021,05:38:59,0.064

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 66
Start Date:,03/08/2021
Start Time:,06:38:00
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.21
,Minimum:,0.156
,Time of Minimum:,06:38:15
,Date of Minimum:,03/08/2021
,Maximum:,0.301
,Time of Maximum:,06:38:28
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,06:38:01,0.196
03/08/2021,06:38:02,0.203
03/08/2021,06:38:03,0.2
03/08/2021,06:38:04,0.254
03/08/2021,06:38:05,0.195
03/08/2021,06:38:06,0.2
03/08/2021,06:38:07,0.18
03/08/2021,06:38:08,0.18
03/08/2021,06:38:09,0.207
03/08/2021,06:38:10,0.199
03/08/2021,06:38:11,0.189
03/08/2021,06:38:12,0.167
03/08/2021,06:38:13,0.175
03/08/2021,06:38:14,0.272
03/08/2021,06:38:15,0.156
03/08/2021,06:38:16,0.184
03/08/2021,06:38:17,0.196
03/08/2021,06:38:18,0.177
03/08/2021,06:38:19,0.262
03/08/2021,06:38:20,0.217
03/08/2021,06:38:21,0.22
03/08/2021,06:38:22,0.163
03/08/2021,06:38:23,0.188
03/08/2021,06:38:24,0.195
03/08/2021,06:38:25,0.224
03/08/2021,06:38:26,0.207
03/08/2021,06:38:27,0.26
03/08/2021,06:38:28,0.301
03/08/2021,06:38:29,0.219
03/08/2021,06:38:30,0.218
03/08/2021,06:38:31,0.275
03/08/2021,06:38:32,0.259
03/08/2021,06:38:33,0.202
03/08/2021,06:38:34,0.189
03/08/2021,06:38:35,0.189
03/08/2021,06:38:36,0.198
03/08/2021,06:38:37,0.26
03/08/2021,06:38:38,0.254
03/08/2021,06:38:39,0.2
03/08/2021,06:38:40,0.207
03/08/2021,06:38:41,0.233
03/08/2021,06:38:42,0.224
03/08/2021,06:38:43,0.22
03/08/2021,06:38:44,0.198
03/08/2021,06:38:45,0.229
03/08/2021,06:38:46,0.204
03/08/2021,06:38:47,0.19
03/08/2021,06:38:48,0.235
03/08/2021,06:38:49,0.214
03/08/2021,06:38:50,0.192
03/08/2021,06:38:51,0.224
03/08/2021,06:38:52,0.232
03/08/2021,06:38:53,0.216
03/08/2021,06:38:54,0.189
03/08/2021,06:38:55,0.178
03/08/2021,06:38:56,0.197
03/08/2021,06:38:57,0.179
03/08/2021,06:38:58,0.21
03/08/2021,06:38:59,0.234
03/08/2021,06:39:00,0.19

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 67
Start Date:,03/08/2021
Start Time:,07:38:00
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.227
,Minimum:,0.177
,Time of Minimum:,07:38:15
,Date of Minimum:,03/08/2021
,Maximum:,0.276
,Time of Maximum:,07:38:18
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,07:38:01,0.257
03/08/2021,07:38:02,0.264
03/08/2021,07:38:03,0.265
03/08/2021,07:38:04,0.231
03/08/2021,07:38:05,0.227
03/08/2021,07:38:06,0.246
03/08/2021,07:38:07,0.256
03/08/2021,07:38:08,0.214
03/08/2021,07:38:09,0.217
03/08/2021,07:38:10,0.253
03/08/2021,07:38:11,0.23
03/08/2021,07:38:12,0.197
03/08/2021,07:38:13,0.213
03/08/2021,07:38:14,0.236
03/08/2021,07:38:15,0.177
03/08/2021,07:38:16,0.225
03/08/2021,07:38:17,0.215
03/08/2021,07:38:18,0.276
03/08/2021,07:38:19,0.204
03/08/2021,07:38:20,0.197
03/08/2021,07:38:21,0.229
03/08/2021,07:38:22,0.23
03/08/2021,07:38:23,0.233
03/08/2021,07:38:24,0.212
03/08/2021,07:38:25,0.237
03/08/2021,07:38:26,0.208
03/08/2021,07:38:27,0.215
03/08/2021,07:38:28,0.218
03/08/2021,07:38:29,0.224
03/08/2021,07:38:30,0.253
03/08/2021,07:38:31,0.219
03/08/2021,07:38:32,0.239
03/08/2021,07:38:33,0.252
03/08/2021,07:38:34,0.252
03/08/2021,07:38:35,0.21
03/08/2021,07:38:36,0.196
03/08/2021,07:38:37,0.232
03/08/2021,07:38:38,0.232
03/08/2021,07:38:39,0.221
03/08/2021,07:38:40,0.224
03/08/2021,07:38:41,0.214
03/08/2021,07:38:42,0.249
03/08/2021,07:38:43,0.218
03/08/2021,07:38:44,0.205
03/08/2021,07:38:45,0.241
03/08/2021,07:38:46,0.211
03/08/2021,07:38:47,0.237
03/08/2021,07:38:48,0.249
03/08/2021,07:38:49,0.215
03/08/2021,07:38:50,0.251
03/08/2021,07:38:51,0.22
03/08/2021,07:38:52,0.189
03/08/2021,07:38:53,0.227
03/08/2021,07:38:54,0.254
03/08/2021,07:38:55,0.208
03/08/2021,07:38:56,0.2
03/08/2021,07:38:57,0.243
03/08/2021,07:38:58,0.216
03/08/2021,07:38:59,0.228
03/08/2021,07:39:00,0.226

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 68
Start Date:,03/08/2021
Start Time:,08:38:00
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.174
,Minimum:,0.139
,Time of Minimum:,08:38:59
,Date of Minimum:,03/08/2021
,Maximum:,0.222
,Time of Maximum:,08:38:56
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,08:38:01,0.207
03/08/2021,08:38:02,0.187
03/08/2021,08:38:03,0.159
03/08/2021,08:38:04,0.159
03/08/2021,08:38:05,0.149
03/08/2021,08:38:06,0.192
03/08/2021,08:38:07,0.199
03/08/2021,08:38:08,0.177
03/08/2021,08:38:09,0.192
03/08/2021,08:38:10,0.185
03/08/2021,08:38:11,0.219
03/08/2021,08:38:12,0.163
03/08/2021,08:38:13,0.188
03/08/2021,08:38:14,0.183
03/08/2021,08:38:15,0.188
03/08/2021,08:38:16,0.176
03/08/2021,08:38:17,0.176
03/08/2021,08:38:18,0.153
03/08/2021,08:38:19,0.17
03/08/2021,08:38:20,0.204
03/08/2021,08:38:21,0.201
03/08/2021,08:38:22,0.178
03/08/2021,08:38:23,0.187
03/08/2021,08:38:24,0.173
03/08/2021,08:38:25,0.165
03/08/2021,08:38:26,0.167
03/08/2021,08:38:27,0.166
03/08/2021,08:38:28,0.151
03/08/2021,08:38:29,0.149
03/08/2021,08:38:30,0.164
03/08/2021,08:38:31,0.151
03/08/2021,08:38:32,0.15
03/08/2021,08:38:33,0.17
03/08/2021,08:38:34,0.163
03/08/2021,08:38:35,0.173
03/08/2021,08:38:36,0.198
03/08/2021,08:38:37,0.148
03/08/2021,08:38:38,0.165
03/08/2021,08:38:39,0.199
03/08/2021,08:38:40,0.203
03/08/2021,08:38:41,0.164
03/08/2021,08:38:42,0.17
03/08/2021,08:38:43,0.14
03/08/2021,08:38:44,0.156
03/08/2021,08:38:45,0.17
03/08/2021,08:38:46,0.194
03/08/2021,08:38:47,0.177
03/08/2021,08:38:48,0.181
03/08/2021,08:38:49,0.194
03/08/2021,08:38:50,0.185
03/08/2021,08:38:51,0.151
03/08/2021,08:38:52,0.161
03/08/2021,08:38:53,0.196
03/08/2021,08:38:54,0.171
03/08/2021,08:38:55,0.15
03/08/2021,08:38:56,0.222
03/08/2021,08:38:57,0.167
03/08/2021,08:38:58,0.154
03/08/2021,08:38:59,0.139
03/08/2021,08:39:00,0.176

Instrument Name:,SidePak Aerosol Monitor
Model Number:,AM520
Serial Number:,5201705006
Test Name:,Test 69
Start Date:,03/08/2021
Start Time:,09:38:00
Duration (dd:hh:mm:ss):,00:00:01:00
Log Interval (mm:ss):,00:01
Number of points:,60
Description:,

Statistics Channel: ,Aerosol
,Units:,mg/mÂ³
,Average:,0.1
,Minimum:,0.078
,Time of Minimum:,09:38:51
,Date of Minimum:,03/08/2021
,Maximum:,0.135
,Time of Maximum:,09:38:02
,Date of Maximum:,03/08/2021

,TWA:,N/A

Calibration Sensor: ,Aerosol
,Cal factor:,1
,Cal date:,03/05/2021
,Cal name:,USER5 

Date,Time,Concentration
MM/dd/yyyy,HH:mm:ss,mg/mÂ³
03/08/2021,09:38:01,0.11
03/08/2021,09:38:02,0.135
03/08/2021,09:38:03,0.108
03/08/2021,09:38:04,0.098
03/08/2021,09:38:05,0.12
03/08/2021,09:38:06,0.115
03/08/2021,09:38:07,0.108
03/08/2021,09:38:08,0.114
03/08/2021,09:38:09,0.102
03/08/2021,09:38:10,0.086
03/08/2021,09:38:11,0.111
03/08/2021,09:38:12,0.124
03/08/2021,09:38:13,0.124
03/08/2021,09:38:14,0.094
03/08/2021,09:38:15,0.101
03/08/2021,09:38:16,0.105
03/08/2021,09:38:17,0.117
03/08/2021,09:38:18,0.092
03/08/2021,09:38:19,0.099
03/08/2021,09:38:20,0.108
03/08/2021,09:38:21,0.103
03/08/2021,09:38:22,0.109
03/08/2021,09:38:23,0.099
03/08/2021,09:38:24,0.09
03/08/2021,09:38:25,0.087
03/08/2021,09:38:26,0.082
03/08/2021,09:38:27,0.081
03/08/2021,09:38:28,0.087
